[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	100	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.028465647001699	
L1 norm of params:	1077358.4878117	
Epoch 1 Validation accuracy:	0.27096230881282	
L1 norm of params:	3477505.9709061	
Epoch 2 Validation accuracy:	0.24096412964312	
L1 norm of params:	4216281.5305919	
Epoch 3 Validation accuracy:	0.22956876669094	
L1 norm of params:	4678574.7785923	
Epoch 4 Validation accuracy:	0.3104819130857	
L1 norm of params:	5081073.9290548	
Epoch 5 Validation accuracy:	0.35812697256616	
L1 norm of params:	5345091.8215111	
Epoch 6 Validation accuracy:	0.34449350570527	
L1 norm of params:	5620636.6039735	
Epoch 7 Validation accuracy:	0.39231306142268	
L1 norm of params:	5837622.836965	
Epoch 8 Validation accuracy:	0.29303987618354	
L1 norm of params:	5994900.2916023	
Epoch 9 Validation accuracy:	0.45023063850449	
L1 norm of params:	6143179.0163894	
Epoch 10 Validation accuracy:	0.32830328963341	
L1 norm of params:	6306832.8779361	
Epoch 11 Validation accuracy:	0.29344956300073	
L1 norm of params:	6424182.6214829	
Epoch 12 Validation accuracy:	0.46945557174071	
L1 norm of params:	6514936.2554859	
Epoch 13 Validation accuracy:	0.41392783442583	
L1 norm of params:	6652101.0014976	
Epoch 14 Validation accuracy:	0.40099993930566	
L1 norm of params:	6769198.1234273	
Epoch 15 Validation accuracy:	0.33968347899976	
L1 norm of params:	6858689.4492986	
Epoch 16 Validation accuracy:	0.39098537266327	
L1 norm of params:	6937234.3250948	
Epoch 17 Validation accuracy:	0.4174556931294	
L1 norm of params:	7018290.0765696	
Epoch 18 Validation accuracy:	0.39174405195436	
L1 norm of params:	7090182.20145	
Epoch 19 Validation accuracy:	0.41288844379704	
L1 norm of params:	7145980.1860042	
Epoch 20 Validation accuracy:	0.41709911386259	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	100	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.41709911386259	
