#filename, classifier, eta, lambda, minibatchsize, numepochs, minlength, alpha, gen_validation_binary
SST1-uni.hdf5 nb .5 .1 500 50 0 1 0
SST1-uni.hdf5 nb .5 .1 500 50 0 2 0
SST1-uni.hdf5 nb .5 .1 500 50 2 1 0
SST1-uni.hdf5 nb .5 .1 500 50 2 2 0
SST1-uni.hdf5 nb .5 .1 500 50 5 1 0
SST1-uni.hdf5 nb .5 .1 500 50 5 2 0
SST1-uni-syns.hdf5 nb .5 .1 500 50 0 1 0
SST1-uni-syns.hdf5 nb .5 .1 500 50 0 2 0
SST1-uni-syns.hdf5 nb .5 .1 500 50 2 1 0
SST1-uni-syns.hdf5 nb .5 .1 500 50 2 2 0
SST1-uni-syns.hdf5 nb .5 .1 500 50 5 1 0
SST1-uni-syns.hdf5 nb .5 .1 500 50 5 2 0
SST1-uni-sent.hdf5 nb .5 .1 500 50 0 1 0
SST1-uni-sent.hdf5 nb .5 .1 500 50 0 2 0
SST1-uni-sent.hdf5 nb .5 .1 500 50 2 1 0
SST1-uni-sent.hdf5 nb .5 .1 500 50 2 2 0
SST1-uni-sent.hdf5 nb .5 .1 500 50 5 1 0
SST1-uni-sent.hdf5 nb .5 .1 500 50 5 2 0
SST1-uni-sent-syns.hdf5 nb .5 .1 500 50 0 1 0
SST1-uni-sent-syns.hdf5 nb .5 .1 500 50 0 2 0
SST1-uni-sent-syns.hdf5 nb .5 .1 500 50 2 1 0
SST1-uni-sent-syns.hdf5 nb .5 .1 500 50 2 2 0
SST1-uni-sent-syns.hdf5 nb .5 .1 500 50 5 1 0
SST1-uni-sent-syns.hdf5 nb .5 .1 500 50 5 2 0
MPQA-uni.hdf5 nb .5 .1 500 50 0 1 1
MPQA-uni.hdf5 nb .5 .1 500 50 0 2 1
MPQA-uni.hdf5 nb .5 .1 500 50 2 1 1
MPQA-uni.hdf5 nb .5 .1 500 50 2 2 1
MPQA-uni.hdf5 nb .5 .1 500 50 5 1 1
MPQA-uni.hdf5 nb .5 .1 500 50 5 2 1
MPQA-uni-syns.hdf5 nb .5 .1 500 50 0 1 1
MPQA-uni-syns.hdf5 nb .5 .1 500 50 0 2 1
MPQA-uni-syns.hdf5 nb .5 .1 500 50 2 1 1
MPQA-uni-syns.hdf5 nb .5 .1 500 50 2 2 1
