[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	24.176915012992	
Beginning epoch	2	
    	9.5626819422688	
Beginning epoch	3	
    	8.5938080567445	
Beginning epoch	4	
    	8.0992407419742	
Beginning epoch	5	
    	8.3691851540075	
Beginning epoch	6	
    	8.4627884197645	
Beginning epoch	7	
    	7.9614589776741	
Beginning epoch	8	
    	7.5427259789704	
Beginning epoch	9	
    	7.6552745492595	
Beginning epoch	10	
    	7.8315842428235	
Beginning epoch	11	
    	7.648327323283	
Beginning epoch	12	
    	7.824114045836	
Beginning epoch	13	
    	7.9384852301458	
Beginning epoch	14	
    	7.9824695018902	
Beginning epoch	15	
    	7.6296077676617	
Beginning epoch	16	
    	8.1434489578582	
Beginning epoch	17	
    	7.8809160982449	
Beginning epoch	18	
    	8.2154303863709	
Beginning epoch	19	
    	7.8435983272411	
Beginning epoch	20	
    	7.8200776419104	
Beginning epoch	21	
    	7.9428423629912	
Beginning epoch	22	
    	8.160950560567	
Beginning epoch	23	
    	7.9212625913372	
Beginning epoch	24	
    	7.7994359411649	
Beginning epoch	25	
    	7.7033995212243	
Beginning epoch	26	
    	8.1790091770206	
Beginning epoch	27	
    	7.9485664887481	
Beginning epoch	28	
    	8.0441721398704	
Beginning epoch	29	
    	7.9553299194867	
Beginning epoch	30	
    	8.3243353469345	
Beginning epoch	31	
    	8.4029914790911	
Beginning epoch	32	
    	7.8467380056383	
Beginning epoch	33	
    	8.140948720083	
Beginning epoch	34	
    	8.1910704485481	
Beginning epoch	35	
    	7.8176540504144	
Beginning epoch	36	
    	7.7620513859336	
Beginning epoch	37	
    	7.826975690829	
Beginning epoch	38	
    	7.579467435975	
Beginning epoch	39	
    	7.7417618668928	
Beginning epoch	40	
    	7.687659214953	
Beginning epoch	41	
    	8.0872329426107	
Beginning epoch	42	
    	7.8912731690568	
Beginning epoch	43	
    	7.8376942609648	
Beginning epoch	44	
    	7.829176438085	
Beginning epoch	45	
    	7.732919829238	
Beginning epoch	46	
    	7.5057695550487	
Beginning epoch	47	
    	7.662630827899	
Beginning epoch	48	
    	7.740843796234	
Beginning epoch	49	
    	8.1744271310551	
Beginning epoch	50	
    	7.8715533800173	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89851079594669	0.75880676033394	0.74930880209119	
