[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0074198834668609	
L1 norm of params:	1077810.8191165	
Epoch 1 Validation accuracy:	0.93759104151493	
L1 norm of params:	1080780.970163	
Epoch 2 Validation accuracy:	0.94872845350813	
L1 norm of params:	1081647.3926742	
Epoch 3 Validation accuracy:	0.95319707453265	
L1 norm of params:	1082326.2011711	
Epoch 4 Validation accuracy:	0.95535931051226	
L1 norm of params:	1082919.8003177	
Epoch 5 Validation accuracy:	0.95662630492838	
L1 norm of params:	1083458.0199704	
Epoch 6 Validation accuracy:	0.95718772760379	
L1 norm of params:	1083969.2126906	
Epoch 7 Validation accuracy:	0.95727876911872	
L1 norm of params:	1084450.1978084	
Epoch 8 Validation accuracy:	0.95723324836125	
L1 norm of params:	1084913.8804263	
Epoch 9 Validation accuracy:	0.9571953143967	
L1 norm of params:	1085357.1752965	
Epoch 10 Validation accuracy:	0.95724842194707	
L1 norm of params:	1085784.7022365	
Epoch 11 Validation accuracy:	0.9567780407866	
L1 norm of params:	1086202.495681	
Epoch 12 Validation accuracy:	0.95663389172129	
L1 norm of params:	1086612.7780526	
Epoch 13 Validation accuracy:	0.95668699927167	
L1 norm of params:	1087012.3657501	
Epoch 14 Validation accuracy:	0.95689184268026	
L1 norm of params:	1087405.0698194	
Epoch 15 Validation accuracy:	0.95686908230153	
L1 norm of params:	1087785.2292163	
Epoch 16 Validation accuracy:	0.95653526341345	
L1 norm of params:	1088160.1241855	
Epoch 17 Validation accuracy:	0.95641387472688	
L1 norm of params:	1088526.4120298	
Epoch 18 Validation accuracy:	0.95646698227725	
L1 norm of params:	1088887.737887	
Epoch 19 Validation accuracy:	0.95666423889294	
L1 norm of params:	1089240.7748517	
Epoch 20 Validation accuracy:	0.95637594076232	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.95637594076232	
