[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	11.473771236437	
    	3.3842078547195	
    	3.3523462714204	
    	3.2591851941002	
    	3.1353155689867	
    	3.1367082151235	
    	2.9545956546365	
    	2.9749686613331	
    	3.0480049259031	
    	3.0301579159764	
    	3.1708402787084	
    	2.914721220772	
    	3.0216107124187	
    	2.9450692356247	
    	3.1086465366309	
    	2.9284485133995	
    	2.8045113868538	
    	2.8985649290966	
    	3.0283549053561	
    	2.7995977559808	
    	2.8313434349608	
    	3.1370252674256	
    	3.1768144281937	
    	2.85350636217	
    	3.1121183890759	
    	2.7800291370911	
    	3.0534483171665	
    	3.2427837079907	
    	3.0225011014824	
    	2.8830593595425	
    	3.0225518672078	
    	3.3244021922098	
    	3.0544093065662	
    	3.1856626437093	
    	3.1478673634072	
    	3.2619497755263	
    	3.0284525248767	
    	2.9362614946116	
    	3.0590511198998	
    	3.0390976875698	
    	2.7865336970068	
    	2.9012299269636	
    	2.6688007287423	
    	2.7720385319892	
    	2.6886078551982	
    	2.616074278209	
    	2.6873817486871	
    	2.8230625650233	
    	2.6641790561875	
    	2.7251182931085	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88465191029294	0.72715592558331	0.7112552154024	5.6317507418398	1.5175340154062	
