[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.851682919102	
Beginning epoch	2	
    	6.1593107372179	
Beginning epoch	3	
    	6.0367290177303	
Beginning epoch	4	
    	6.0283706338319	
Beginning epoch	5	
    	5.830864523996	
Beginning epoch	6	
    	5.4559204029633	
Beginning epoch	7	
    	5.1102039784846	
Beginning epoch	8	
    	5.2098941060529	
Beginning epoch	9	
    	4.9890758020834	
Beginning epoch	10	
    	5.0069254374481	
Beginning epoch	11	
    	4.8024822811062	
Beginning epoch	12	
    	5.0503566198338	
Beginning epoch	13	
    	5.1009486478279	
Beginning epoch	14	
    	4.8593921991138	
Beginning epoch	15	
    	4.7085018086219	
Beginning epoch	16	
    	4.8603804122283	
Beginning epoch	17	
    	5.1117590942357	
Beginning epoch	18	
    	4.9034057027821	
Beginning epoch	19	
    	5.0713571336782	
Beginning epoch	20	
    	5.0415510967899	
Beginning epoch	21	
    	5.2005028190238	
Beginning epoch	22	
    	4.8714456350689	
Beginning epoch	23	
    	4.9183037858944	
Beginning epoch	24	
    	4.9084947926605	
Beginning epoch	25	
    	5.1003869167609	
Beginning epoch	26	
    	4.9953654170267	
Beginning epoch	27	
    	5.1095413326984	
Beginning epoch	28	
    	5.2083992432798	
Beginning epoch	29	
    	5.0230785968372	
Beginning epoch	30	
    	5.0572365072259	
Beginning epoch	31	
    	5.0997942856792	
Beginning epoch	32	
    	5.0347581890705	
Beginning epoch	33	
    	5.1681625541287	
Beginning epoch	34	
    	5.1920528877155	
Beginning epoch	35	
    	5.1837389681063	
Beginning epoch	36	
    	5.027728428318	
Beginning epoch	37	
    	5.1043173467754	
Beginning epoch	38	
    	4.9988207701711	
Beginning epoch	39	
    	5.2206821242101	
Beginning epoch	40	
    	5.0199971084188	
Beginning epoch	41	
    	4.8301295424918	
Beginning epoch	42	
    	4.8876238146185	
Beginning epoch	43	
    	4.9505310015213	
Beginning epoch	44	
    	4.8349677178389	
Beginning epoch	45	
    	4.783525467676	
Beginning epoch	46	
    	4.7742354091335	
Beginning epoch	47	
    	4.8096221179647	
Beginning epoch	48	
    	4.8793888101249	
Beginning epoch	49	
    	4.7483176085986	
Beginning epoch	50	
    	4.8455084943145	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89695584567379	0.76784473079185	0.72191223043282	
