[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.891263876081	
Beginning epoch	2	
    	5.4220705971443	
Beginning epoch	3	
    	5.1317957733014	
Beginning epoch	4	
    	5.1852339322218	
Beginning epoch	5	
    	5.1335500860098	
Beginning epoch	6	
    	5.027944929776	
Beginning epoch	7	
    	5.2297403849259	
Beginning epoch	8	
    	4.8382711419658	
Beginning epoch	9	
    	4.9691141372059	
Beginning epoch	10	
    	5.0685021246331	
Beginning epoch	11	
    	4.9539839334888	
Beginning epoch	12	
    	4.7204592137019	
Beginning epoch	13	
    	4.7621669980588	
Beginning epoch	14	
    	5.0524308331137	
Beginning epoch	15	
    	4.9739277317284	
Beginning epoch	16	
    	4.6070102645521	
Beginning epoch	17	
    	4.6578259065467	
Beginning epoch	18	
    	4.4603655027178	
Beginning epoch	19	
    	4.5001911812834	
Beginning epoch	20	
    	4.9056291886545	
Beginning epoch	21	
    	4.9470724285818	
Beginning epoch	22	
    	4.958184628002	
Beginning epoch	23	
    	4.6935822995377	
Beginning epoch	24	
    	5.3024823547748	
Beginning epoch	25	
    	4.9500688127944	
Beginning epoch	26	
    	4.9466743769274	
Beginning epoch	27	
    	4.7179045639707	
Beginning epoch	28	
    	4.7680158595485	
Beginning epoch	29	
    	5.1590277914288	
Beginning epoch	30	
    	4.9729284373543	
Beginning epoch	31	
    	4.8349273187561	
Beginning epoch	32	
    	4.8179715562893	
Beginning epoch	33	
    	4.8702611031815	
Beginning epoch	34	
    	5.0661873991764	
Beginning epoch	35	
    	4.8029519474787	
Beginning epoch	36	
    	5.1122050529934	
Beginning epoch	37	
    	5.1905156859515	
Beginning epoch	38	
    	5.0432113003606	
Beginning epoch	39	
    	4.7820034574107	
Beginning epoch	40	
    	4.9029661531823	
Beginning epoch	41	
    	5.097548912425	
Beginning epoch	42	
    	5.3125660592697	
Beginning epoch	43	
    	5.1557621152079	
Beginning epoch	44	
    	4.9379487935973	
Beginning epoch	45	
    	5.3247850440132	
Beginning epoch	46	
    	5.0053311785793	
Beginning epoch	47	
    	5.3532599548762	
Beginning epoch	48	
    	5.1691620120646	
Beginning epoch	49	
    	5.1121836673422	
Beginning epoch	50	
    	5.2165495078473	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87005207518028	0.75075823953629	0.55994570954607	
