[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	22.379958462413	
    	5.9642036205218	
    	5.3035036806832	
    	5.070056122479	
    	4.6872008074913	
    	4.5422739154661	
    	4.5416644632793	
    	4.6768804064393	
    	4.6543431542128	
    	4.3300328046103	
    	4.5381416271626	
    	3.9698947848134	
    	4.366999022079	
    	4.0750900906846	
    	4.3325589378201	
    	3.9635370144577	
    	4.4907065033754	
    	4.0439618901548	
    	4.1325122959607	
    	4.1764944368186	
    	4.0421842584862	
    	4.1778818973586	
    	4.0767722393173	
    	4.0608907084798	
    	4.1491541238663	
    	4.4669047203341	
    	4.2604836691144	
    	3.9925766442514	
    	4.1094009568892	
    	4.1832187987351	
    	3.9839951165163	
    	4.1401449694189	
    	4.1365755923761	
    	3.7988759001585	
    	3.9169963713667	
    	4.1503124232839	
    	3.6015372993443	
    	3.8409183978215	
    	3.9349588947669	
    	3.9494326350608	
    	4.0241606841179	
    	4.2034852936511	
    	3.4740605276346	
    	3.7341671936649	
    	3.9561607230693	
    	3.5899510255881	
    	3.7946990993749	
    	3.8585599000616	
    	3.962363860183	
    	3.8538118722066	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88649906598625	0.73936819750465	0.70004524204494	7.5495548961424	
