[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.005	
nclasses:	9	nsparsefeatures:	39272	ndensefeatures:	12	
Making Structured Perceptron Model	
D_win	10	
Starting epoch...	1	
   Epoch 1 Percent correct	0.90957988599203	
Starting epoch...	2	
   Epoch 2 Percent correct	0.92962956344597	
Starting epoch...	3	
   Epoch 3 Percent correct	0.93388252533014	
Starting epoch...	4	
   Epoch 4 Percent correct	0.93658083308018	
Starting epoch...	5	
   Epoch 5 Percent correct	0.9396007934097	
Starting epoch...	6	
   Epoch 6 Percent correct	0.94169153517628	
Starting epoch...	7	
   Epoch 7 Percent correct	0.94158431764979	
Starting epoch...	8	
   Epoch 8 Percent correct	0.94483658262004	
Starting epoch...	9	
   Epoch 9 Percent correct	0.94510462643627	
Starting epoch...	10	
   Epoch 10 Percent correct	0.94646271510516	
Starting epoch...	11	
   Epoch 11 Percent correct	0.94660567180715	
Starting epoch...	12	
   Epoch 12 Percent correct	0.94440771251407	
Starting epoch...	13	
   Epoch 13 Percent correct	0.94331766766141	
Starting epoch...	14	
   Epoch 14 Percent correct	0.94844623934526	
Starting epoch...	15	
   Epoch 15 Percent correct	0.94826754346777	
Starting epoch...	16	
   Epoch 16 Percent correct	0.94894658780222	
Starting epoch...	17	
   Epoch 17 Percent correct	0.95021532853237	
Starting epoch...	18	
   Epoch 18 Percent correct	0.94876789192473	
Starting epoch...	19	
   Epoch 19 Percent correct	0.95205589607048	
Starting epoch...	20	
   Epoch 20 Percent correct	0.94896445738997	
Starting epoch...	21	
   Epoch 21 Percent correct	0.95255624452744	
Starting epoch...	22	
   Epoch 22 Percent correct	0.951734243491	
Starting epoch...	23	
   Epoch 23 Percent correct	0.95262772287843	
Starting epoch...	24	
   Epoch 24 Percent correct	0.95373563731885	
Starting epoch...	25	
   Epoch 25 Percent correct	0.94958989296117	
Starting epoch...	26	
   Epoch 26 Percent correct	0.95184146101749	
Starting epoch...	27	
   Epoch 27 Percent correct	0.95596933578742	
Starting epoch...	28	
   Epoch 28 Percent correct	0.95327102803738	
Starting epoch...	29	
   Epoch 29 Percent correct	0.95403942031057	
Starting epoch...	30	
   Epoch 30 Percent correct	0.95428959453905	
NEW METHOD: Returning Viterbi Predictions for each sentence separately in validation set	
Done. Converting to Kaggle-ish format...	
Done. Computing statistics...	
true positive:	491	false positive:	2215	false negative: 	2156	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW5/CONLL_3.hdf5	classifier:	struct	alpha:	1	beta:	1	embedding_size:	75	minibatch_size	1	optimizer:	sgd	epochs:	30	hidden	50	eta:	0.005	
F-Score:	0.1834485335326	
