[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.594953882872	
Beginning epoch	2	
    	33.609965728709	
Beginning epoch	3	
    	32.430516204551	
Beginning epoch	4	
    	32.430234686228	
Beginning epoch	5	
    	32.430609591004	
Beginning epoch	6	
    	32.430576580849	
Beginning epoch	7	
    	32.430509217441	
Beginning epoch	8	
    	32.430438602552	
Beginning epoch	9	
    	32.430367004409	
Beginning epoch	10	
    	32.430294463336	
Beginning epoch	11	
    	32.430220845396	
Beginning epoch	12	
    	32.430145999309	
Beginning epoch	13	
    	32.43006976789	
Beginning epoch	14	
    	32.4299919883	
Beginning epoch	15	
    	32.429912491407	
Beginning epoch	16	
    	32.429831101034	
Beginning epoch	17	
    	32.429747633152	
Beginning epoch	18	
    	32.429661895021	
Beginning epoch	19	
    	32.429573684258	
Beginning epoch	20	
    	32.429482787839	
Beginning epoch	21	
    	32.429388981017	
Beginning epoch	22	
    	32.429292026154	
Beginning epoch	23	
    	32.429191671442	
Beginning epoch	24	
    	32.42908764952	
Beginning epoch	25	
    	32.428979675958	
Beginning epoch	26	
    	32.428867447603	
Beginning epoch	27	
    	32.428750640759	
Beginning epoch	28	
    	32.428628909195	
Beginning epoch	29	
    	32.42850188195	
Beginning epoch	30	
    	32.428369160912	
Beginning epoch	31	
    	32.428230318144	
Beginning epoch	32	
    	32.428084892931	
Beginning epoch	33	
    	32.427932388501	
Beginning epoch	34	
    	32.427772268391	
Beginning epoch	35	
    	32.4276039524	
Beginning epoch	36	
    	32.42742681209	
Beginning epoch	37	
    	32.427240165757	
Beginning epoch	38	
    	32.427043272822	
Beginning epoch	39	
    	32.426835327541	
Beginning epoch	40	
    	32.426615451962	
Beginning epoch	41	
    	32.426382688003	
Beginning epoch	42	
    	32.426135988546	
Beginning epoch	43	
    	32.425874207387	
Beginning epoch	44	
    	32.425596087891	
Beginning epoch	45	
    	32.425300250149	
Beginning epoch	46	
    	32.424985176412	
Beginning epoch	47	
    	32.424649194543	
Beginning epoch	48	
    	32.424290459171	
Beginning epoch	49	
    	32.42390693019	
Beginning epoch	50	
    	32.423496348163	
Beginning epoch	51	
    	32.423056206135	
Beginning epoch	52	
    	32.422583717244	
Beginning epoch	53	
    	32.422075777421	
Beginning epoch	54	
    	32.421528922317	
Beginning epoch	55	
    	32.420939277452	
Beginning epoch	56	
    	32.420302500339	
Beginning epoch	57	
    	32.419613713137	
Beginning epoch	58	
    	32.418867424026	
