[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	22.87126788298	
    	12.265299275825	
    	11.184108511968	
    	10.701142818488	
    	10.375153388193	
    	10.087741298578	
    	9.8167539261762	
    	9.5606600839853	
    	9.3188518437173	
    	9.0886272865004	
    	8.8695822430869	
    	8.6657946044329	
    	8.48286078784	
    	8.3230165505029	
    	8.1838812212084	
    	8.0611033549097	
    	7.9508183319992	
    	7.8503515884374	
    	7.7579278488207	
    	7.6723018243865	
    	7.5925915838584	
    	7.5181816834304	
    	7.4486388676596	
    	7.383623969276	
    	7.3228596554383	
    	7.2660391830931	
    	7.2128655376459	
    	7.1630737437832	
    	7.1164167837293	
    	7.0726392827275	
    	7.0314694425144	
    	6.9926368075513	
    	6.9558698793979	
    	6.9209539123509	
    	6.8876203960904	
    	6.8555559126763	
    	6.8245595734864	
    	6.7944503473238	
    	6.765057003028	
    	6.736214041635	
    	6.7077909328793	
    	6.6796891992093	
    	6.6518139488906	
    	6.6241763960808	
    	6.5967398986655	
    	6.5694807491282	
    	6.5423856453712	
    	6.5154470849086	
    	6.4886838190546	
    	6.4621201401872	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.86196424657963	0.7004691447131	0.58543206152918	17.743916913947	
