#datafile, classifier, b, alpha, sequence_length, embedding_size, optimizer, epochs, hidden, eta, rnn1, rnn2, dropout, layers
EPRINC_1.hdf5 rnn 128 1 50 50 sgd 200 100 0.1 lstm lstm 0.5 2
EPRINC_1.hdf5 rnn 128 1 50 50 sgd 200 100 0.1 lstm lstm 0.5 3
EPRINC_1.hdf5 rnn 128 1 50 50 sgd 200 100 0.1 lstm lstm 0.25 2
EPRINC_1.hdf5 rnn 128 1 50 50 sgd 200 100 0.1 lstm lstm 0.25 3
EPRINC_1.hdf5 rnn 128 1 50 50 sgd 200 100 0.1 lstm lstm 0.75 2
EPRINC_1.hdf5 rnn 128 1 50 50 sgd 200 100 0.1 lstm lstm 0.75 3
EPRINC_1.hdf5 rnn 128 1 50 50 sgd 200 100 0.05 lstm lstm 0.5 2
EPRINC_1.hdf5 rnn 128 1 50 50 sgd 200 100 0.05 lstm lstm 0.5 3
EPRINC_1.hdf5 rnn 128 1 50 50 sgd 200 100 0.05 lstm lstm 0.25 2
EPRINC_1.hdf5 rnn 128 1 50 50 sgd 200 100 0.05 lstm lstm 0.25 3
EPRINC_1.hdf5 rnn 128 1 50 50 sgd 200 100 0.05 lstm lstm 0.75 2
EPRINC_1.hdf5 rnn 128 1 50 50 sgd 200 100 0.05 lstm lstm 0.75 3
EPRINC_1.hdf5 rnn 128 1 50 100 sgd 200 100 0.1 lstm lstm 0.5 2
EPRINC_1.hdf5 rnn 128 1 50 100 sgd 200 100 0.1 lstm lstm 0.5 3
EPRINC_1.hdf5 rnn 128 1 50 100 sgd 200 100 0.1 lstm lstm 0.25 2
EPRINC_1.hdf5 rnn 128 1 50 100 sgd 200 100 0.1 lstm lstm 0.25 3
EPRINC_1.hdf5 rnn 128 1 50 100 sgd 200 100 0.1 lstm lstm 0.75 2
EPRINC_1.hdf5 rnn 128 1 50 100 sgd 200 100 0.1 lstm lstm 0.75 3
EPRINC_1.hdf5 rnn 128 1 50 100 sgd 200 100 0.05 lstm lstm 0.5 2
EPRINC_1.hdf5 rnn 128 1 50 100 sgd 200 100 0.05 lstm lstm 0.5 3
EPRINC_1.hdf5 rnn 128 1 50 100 sgd 200 100 0.05 lstm lstm 0.25 2
EPRINC_1.hdf5 rnn 128 1 50 100 sgd 200 100 0.05 lstm lstm 0.25 3
EPRINC_1.hdf5 rnn 128 1 50 100 sgd 200 100 0.05 lstm lstm 0.75 2
EPRINC_1.hdf5 rnn 128 1 50 100 sgd 200 100 0.05 lstm lstm 0.75 3
EPRINC_1.hdf5 rnn 128 1 100 50 sgd 200 100 0.1 lstm lstm 0.5 2
EPRINC_1.hdf5 rnn 128 1 100 50 sgd 200 100 0.1 lstm lstm 0.5 3
EPRINC_1.hdf5 rnn 128 1 100 50 sgd 200 100 0.1 lstm lstm 0.25 2
EPRINC_1.hdf5 rnn 128 1 100 50 sgd 200 100 0.1 lstm lstm 0.25 3
EPRINC_1.hdf5 rnn 128 1 100 50 sgd 200 100 0.1 lstm lstm 0.75 2
EPRINC_1.hdf5 rnn 128 1 100 50 sgd 200 100 0.1 lstm lstm 0.75 3
EPRINC_1.hdf5 rnn 128 1 100 50 sgd 200 100 0.05 lstm lstm 0.5 2
EPRINC_1.hdf5 rnn 128 1 100 50 sgd 200 100 0.05 lstm lstm 0.5 3
EPRINC_1.hdf5 rnn 128 1 100 50 sgd 200 100 0.05 lstm lstm 0.25 2
EPRINC_1.hdf5 rnn 128 1 100 50 sgd 200 100 0.05 lstm lstm 0.25 3
EPRINC_1.hdf5 rnn 128 1 100 50 sgd 200 100 0.05 lstm lstm 0.75 2
EPRINC_1.hdf5 rnn 128 1 100 50 sgd 200 100 0.05 lstm lstm 0.75 3
EPRINC_1.hdf5 rnn 128 1 100 100 sgd 200 100 0.1 lstm lstm 0.5 2
EPRINC_1.hdf5 rnn 128 1 100 100 sgd 200 100 0.1 lstm lstm 0.5 3
EPRINC_1.hdf5 rnn 128 1 100 100 sgd 200 100 0.1 lstm lstm 0.25 2
EPRINC_1.hdf5 rnn 128 1 100 100 sgd 200 100 0.1 lstm lstm 0.25 3
EPRINC_1.hdf5 rnn 128 1 100 100 sgd 200 100 0.1 lstm lstm 0.75 2
EPRINC_1.hdf5 rnn 128 1 100 100 sgd 200 100 0.1 lstm lstm 0.75 3
EPRINC_1.hdf5 rnn 128 1 100 100 sgd 200 100 0.05 lstm lstm 0.5 2
EPRINC_1.hdf5 rnn 128 1 100 100 sgd 200 100 0.05 lstm lstm 0.5 3
EPRINC_1.hdf5 rnn 128 1 100 100 sgd 200 100 0.05 lstm lstm 0.25 2
EPRINC_1.hdf5 rnn 128 1 100 100 sgd 200 100 0.05 lstm lstm 0.25 3
EPRINC_1.hdf5 rnn 128 1 100 100 sgd 200 100 0.05 lstm lstm 0.75 2
EPRINC_1.hdf5 rnn 128 1 100 100 sgd 200 100 0.05 lstm lstm 0.75 3
