[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.197325498593	
Beginning epoch	2	
    	5.3348568473484	
Beginning epoch	3	
    	4.9738049909604	
Beginning epoch	4	
    	4.909271126139	
Beginning epoch	5	
    	5.3395995521096	
Beginning epoch	6	
    	5.0302408367583	
Beginning epoch	7	
    	5.0755304107561	
Beginning epoch	8	
    	4.7569433590105	
Beginning epoch	9	
    	5.1177015200495	
Beginning epoch	10	
    	5.0799450954295	
Beginning epoch	11	
    	4.8240985428861	
Beginning epoch	12	
    	4.7337579115819	
Beginning epoch	13	
    	4.5439174677944	
Beginning epoch	14	
    	4.7770641563162	
Beginning epoch	15	
    	4.601124585425	
Beginning epoch	16	
    	4.7781485827597	
Beginning epoch	17	
    	5.28145334585	
Beginning epoch	18	
    	5.1603500530803	
Beginning epoch	19	
    	4.9850923858546	
Beginning epoch	20	
    	4.8468780334461	
Beginning epoch	21	
    	5.0103403357192	
Beginning epoch	22	
    	5.1522468434232	
Beginning epoch	23	
    	5.2133011822514	
Beginning epoch	24	
    	5.1877458112267	
Beginning epoch	25	
    	5.0703167186295	
Beginning epoch	26	
    	4.8610981583134	
Beginning epoch	27	
    	4.4463281571978	
Beginning epoch	28	
    	5.0791650568888	
Beginning epoch	29	
    	4.7872507715615	
Beginning epoch	30	
    	5.0138169211082	
Beginning epoch	31	
    	5.0656657125759	
Beginning epoch	32	
    	4.9290709301853	
Beginning epoch	33	
    	4.7372577643918	
Beginning epoch	34	
    	5.1695969187771	
Beginning epoch	35	
    	4.8672999770755	
Beginning epoch	36	
    	5.0583729411064	
Beginning epoch	37	
    	5.1539291266071	
Beginning epoch	38	
    	4.827147872479	
Beginning epoch	39	
    	5.2750389655768	
Beginning epoch	40	
    	5.0458834142086	
Beginning epoch	41	
    	5.5508160318465	
Beginning epoch	42	
    	5.416030238713	
Beginning epoch	43	
    	4.9047596601662	
Beginning epoch	44	
    	5.1512403271099	
Beginning epoch	45	
    	5.3230105583644	
Beginning epoch	46	
    	5.1378808881829	
Beginning epoch	47	
    	5.2228444972306	
Beginning epoch	48	
    	5.227524231292	
Beginning epoch	49	
    	5.0008643395588	
Beginning epoch	50	
    	4.9705783280566	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.81450173757866	0.56849049282111	0.44186397225155	
