[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	0.1	Lambda:	0.1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.023693554260743	
L1 norm of params:	4309351.358121	
Epoch 1 Validation accuracy:	0.4200276159262	
L1 norm of params:	4309244.8306829	
Epoch 2 Validation accuracy:	0.49335396941005	
L1 norm of params:	4309139.7802467	
Epoch 3 Validation accuracy:	0.53536204175771	
L1 norm of params:	4309042.4496179	
Epoch 4 Validation accuracy:	0.56114955086186	
L1 norm of params:	4308953.676458	
Epoch 5 Validation accuracy:	0.58183873512989	
L1 norm of params:	4308873.6595434	
Epoch 6 Validation accuracy:	0.5993187059966	
L1 norm of params:	4308799.2839402	
Epoch 7 Validation accuracy:	0.61319495023064	
L1 norm of params:	4308730.2344123	
Epoch 8 Validation accuracy:	0.62534140568099	
L1 norm of params:	4308665.2316538	
Epoch 9 Validation accuracy:	0.63594774217043	
L1 norm of params:	4308602.9049518	
Epoch 10 Validation accuracy:	0.64530225782957	
L1 norm of params:	4308543.8646336	
Epoch 11 Validation accuracy:	0.65321528283564	
L1 norm of params:	4308487.1853256	
Epoch 12 Validation accuracy:	0.66143177955815	
L1 norm of params:	4308431.9812825	
Epoch 13 Validation accuracy:	0.66832058752124	
L1 norm of params:	4308379.7375384	
Epoch 14 Validation accuracy:	0.67460245205147	
L1 norm of params:	4308329.0710776	
Epoch 15 Validation accuracy:	0.68031530711338	
L1 norm of params:	4308280.031075	
Epoch 16 Validation accuracy:	0.68511774702598	
L1 norm of params:	4308232.0698028	
