[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.012389232823501	
L1 norm of params:	1076463.9949349	
Epoch 1 Validation accuracy:	0.5598522092741	
L1 norm of params:	1987324.3806082	
Epoch 2 Validation accuracy:	0.55652919397912	
L1 norm of params:	2315562.3380937	
Epoch 3 Validation accuracy:	0.55291788055353	
L1 norm of params:	2549895.3524152	
Epoch 4 Validation accuracy:	0.58007101238165	
L1 norm of params:	2735093.0636967	
Epoch 5 Validation accuracy:	0.57741563486283	
L1 norm of params:	2917984.0544859	
Epoch 6 Validation accuracy:	0.59073045642146	
L1 norm of params:	3086402.2988279	
Epoch 7 Validation accuracy:	0.57449471959213	
L1 norm of params:	3240187.3266294	
Epoch 8 Validation accuracy:	0.58663358824958	
L1 norm of params:	3378609.4655835	
Epoch 9 Validation accuracy:	0.57916818402525	
L1 norm of params:	3500357.0880577	
Epoch 10 Validation accuracy:	0.58653495994173	
L1 norm of params:	3626442.2041533	
Epoch 11 Validation accuracy:	0.57972960670066	
L1 norm of params:	3755625.0931593	
