[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.024725358096625	
L1 norm of params:	10085719.817002	
Epoch 1 Validation accuracy:	0.49139657683904	
L1 norm of params:	11211513.667621	
Epoch 2 Validation accuracy:	0.48289178198592	
L1 norm of params:	11806318.395966	
Epoch 3 Validation accuracy:	0.59335548676863	
L1 norm of params:	12232093.970839	
Epoch 4 Validation accuracy:	0.55488285991746	
L1 norm of params:	12564060.355472	
Epoch 5 Validation accuracy:	0.60308175528041	
L1 norm of params:	12958901.340171	
Epoch 6 Validation accuracy:	0.61962096382617	
L1 norm of params:	13357107.940848	
Epoch 7 Validation accuracy:	0.56585336246662	
L1 norm of params:	13714265.302937	
Epoch 8 Validation accuracy:	0.60553987618354	
L1 norm of params:	14048162.881012	
Epoch 9 Validation accuracy:	0.59924283806749	
L1 norm of params:	14290040.018438	
Epoch 10 Validation accuracy:	0.60644270453994	
L1 norm of params:	14512153.46297	
Epoch 11 Validation accuracy:	0.62140386016023	
L1 norm of params:	14705629.189392	
Epoch 12 Validation accuracy:	0.60913601602331	
L1 norm of params:	14898662.373093	
Epoch 13 Validation accuracy:	0.58188425588735	
L1 norm of params:	15104272.6772	
Epoch 14 Validation accuracy:	0.59144361495509	
L1 norm of params:	15315043.691513	
Epoch 15 Validation accuracy:	0.58054898033503	
L1 norm of params:	15538465.137135	
Epoch 16 Validation accuracy:	0.66360918912357	
L1 norm of params:	15778363.061039	
Epoch 17 Validation accuracy:	0.6137260257344	
L1 norm of params:	15993268.250401	
Epoch 18 Validation accuracy:	0.65823773974266	
L1 norm of params:	16209958.650614	
Epoch 19 Validation accuracy:	0.64747208060209	
L1 norm of params:	16392133.759594	
Epoch 20 Validation accuracy:	0.66189457392571	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	100	Embedding size:	50	
0.66189457392571	
