[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	10	
Set up model	
Got params and grads	
Starting Validation accuracy	0.068516326778344	
L1 norm of params:	1075599.4356263	
Epoch 1 Validation accuracy:	0.5993187059966	
L1 norm of params:	1075711.4498808	
Epoch 2 Validation accuracy:	0.70514688031076	
L1 norm of params:	1075772.0838265	
Epoch 3 Validation accuracy:	0.75234431900947	
L1 norm of params:	1075810.6971792	
Epoch 4 Validation accuracy:	0.78337430201505	
L1 norm of params:	1075840.4180374	
Epoch 5 Validation accuracy:	0.8058160354455	
L1 norm of params:	1075867.529738	
Epoch 6 Validation accuracy:	0.82200625151736	
L1 norm of params:	1075892.002928	
Epoch 7 Validation accuracy:	0.83456998057781	
L1 norm of params:	1075913.731683	
Epoch 8 Validation accuracy:	0.84471352269968	
L1 norm of params:	1075933.6116798	
Epoch 9 Validation accuracy:	0.85245963826171	
L1 norm of params:	1075952.2167722	
Epoch 10 Validation accuracy:	0.85930292546735	
L1 norm of params:	1075969.7587412	
Epoch 11 Validation accuracy:	0.86655589949017	
L1 norm of params:	1075986.4137689	
Epoch 12 Validation accuracy:	0.87310330177227	
L1 norm of params:	1076002.6447121	
Epoch 13 Validation accuracy:	0.87876304928381	
L1 norm of params:	1076018.4527302	
Epoch 14 Validation accuracy:	0.88341375333819	
L1 norm of params:	1076033.7061683	
Epoch 15 Validation accuracy:	0.88801134984219	
L1 norm of params:	1076048.3368693	
Epoch 16 Validation accuracy:	0.8920551104637	
L1 norm of params:	1076062.5297189	
Epoch 17 Validation accuracy:	0.89628854090799	
L1 norm of params:	1076076.4399437	
Epoch 18 Validation accuracy:	0.89995296188395	
L1 norm of params:	1076089.9901191	
Epoch 19 Validation accuracy:	0.90283594319009	
L1 norm of params:	1076103.0412122	
Epoch 20 Validation accuracy:	0.90585548676863	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	2048	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.90585548676863	
