[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.134759009502	
Beginning epoch	2	
    	12.994463929447	
Beginning epoch	3	
    	12.212310689491	
Beginning epoch	4	
    	11.945976565123	
Beginning epoch	5	
    	11.908394717129	
Beginning epoch	6	
    	10.872463128183	
Beginning epoch	7	
    	10.487936289526	
Beginning epoch	8	
    	10.100451165552	
Beginning epoch	9	
    	9.8769573000969	
Beginning epoch	10	
    	9.6928111577886	
Beginning epoch	11	
    	9.3540015242696	
Beginning epoch	12	
    	9.0823668379691	
Beginning epoch	13	
    	8.9565853210335	
Beginning epoch	14	
    	8.8085965219678	
Beginning epoch	15	
    	8.6512358767268	
Beginning epoch	16	
    	8.4952798298841	
Beginning epoch	17	
    	8.3270609796	
Beginning epoch	18	
    	8.1742964437755	
Beginning epoch	19	
    	8.0362542305907	
Beginning epoch	20	
    	7.9208385480519	
Beginning epoch	21	
    	7.8224120779245	
Beginning epoch	22	
    	7.7468313434771	
Beginning epoch	23	
    	7.682327512985	
Beginning epoch	24	
    	7.6271004632733	
Beginning epoch	25	
    	7.5624415040347	
Beginning epoch	26	
    	7.4758229025551	
Beginning epoch	27	
    	7.3603079587583	
Beginning epoch	28	
    	7.2290337321244	
Beginning epoch	29	
    	7.1137400331957	
Beginning epoch	30	
    	7.0157284671999	
Beginning epoch	31	
    	6.938511816033	
Beginning epoch	32	
    	6.878032776921	
Beginning epoch	33	
    	6.8349167893601	
Beginning epoch	34	
    	6.7928909006837	
Beginning epoch	35	
    	6.7579887004375	
Beginning epoch	36	
    	6.7334241945308	
Beginning epoch	37	
    	6.727805061202	
Beginning epoch	38	
    	6.7094212823786	
Beginning epoch	39	
    	6.7417236008665	
Beginning epoch	40	
    	6.6660874583802	
Beginning epoch	41	
    	6.6875791512583	
Beginning epoch	42	
    	6.6806413394281	
Beginning epoch	43	
    	6.5725611921394	
Beginning epoch	44	
    	6.5352889218426	
Beginning epoch	45	
    	6.5125541905171	
Beginning epoch	46	
    	6.4775042697602	
Beginning epoch	47	
    	6.3973783319567	
Beginning epoch	48	
    	6.4129510141969	
Beginning epoch	49	
    	6.4358006447844	
Beginning epoch	50	
    	6.4366847839213	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88846101666614	0.77687541358359	0.64917307595637	
