[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.443337971463	
Beginning epoch	2	
    	72.080822301821	
Beginning epoch	3	
    	62.266254536218	
Beginning epoch	4	
    	58.71174899513	
Beginning epoch	5	
    	55.39196303318	
Beginning epoch	6	
    	52.465926672823	
Beginning epoch	7	
    	50.114447554278	
Beginning epoch	8	
    	48.325901225281	
Beginning epoch	9	
    	46.919176278478	
Beginning epoch	10	
    	45.731623955644	
Beginning epoch	11	
    	44.635201908893	
Beginning epoch	12	
    	43.620702261251	
Beginning epoch	13	
    	42.685839397384	
Beginning epoch	14	
    	41.828389070326	
Beginning epoch	15	
    	41.048280395077	
Beginning epoch	16	
    	40.344227333524	
Beginning epoch	17	
    	39.70946272173	
Beginning epoch	18	
    	39.133614626429	
Beginning epoch	19	
    	38.608889922438	
Beginning epoch	20	
    	38.127096397454	
Beginning epoch	21	
    	37.680985618781	
Beginning epoch	22	
    	37.265680640809	
Beginning epoch	23	
    	36.877886623339	
Beginning epoch	24	
    	36.515206131903	
Beginning epoch	25	
    	36.175672981104	
Beginning epoch	26	
    	35.855870275074	
Beginning epoch	27	
    	35.550685727134	
Beginning epoch	28	
    	35.261159160643	
Beginning epoch	29	
    	34.985729725585	
Beginning epoch	30	
    	34.720708218589	
Beginning epoch	31	
    	34.46638759953	
Beginning epoch	32	
    	34.221210509122	
Beginning epoch	33	
    	33.989487376734	
Beginning epoch	34	
    	33.765446153593	
Beginning epoch	35	
    	33.549614988824	
Beginning epoch	36	
    	33.342609079256	
Beginning epoch	37	
    	33.14415244898	
Beginning epoch	38	
    	32.952482490568	
Beginning epoch	39	
    	32.771001048285	
Beginning epoch	40	
    	32.594662635556	
Beginning epoch	41	
    	32.425198039132	
Beginning epoch	42	
    	32.262747241972	
Beginning epoch	43	
    	32.107866444667	
Beginning epoch	44	
    	31.960309402731	
Beginning epoch	45	
    	31.816413657145	
Beginning epoch	46	
    	31.676667419307	
Beginning epoch	47	
    	31.54240336234	
Beginning epoch	48	
    	31.418025093633	
Beginning epoch	49	
    	31.297018731788	
Beginning epoch	50	
    	31.179579191198	
Beginning epoch	51	
    	31.065997565902	
Beginning epoch	52	
    	30.957062446736	
Beginning epoch	53	
    	30.854694261531	
Beginning epoch	54	
    	30.754861961938	
Beginning epoch	55	
    	30.657504168207	
Beginning epoch	56	
    	30.564154183325	
Beginning epoch	57	
    	30.472249205578	
Beginning epoch	58	
    	30.383098813918	
Beginning epoch	59	
    	30.297215007575	
Beginning epoch	60	
    	30.212867948142	
Beginning epoch	61	
    	30.131035615929	
Beginning epoch	62	
    	30.049798658851	
Beginning epoch	63	
    	29.968652013736	
Beginning epoch	64	
    	29.886899699121	
Beginning epoch	65	
    	29.807664309738	
Beginning epoch	66	
    	29.729913546357	
Beginning epoch	67	
    	29.654498764159	
Beginning epoch	68	
    	29.580528100919	
Beginning epoch	69	
    	29.50682816635	
Beginning epoch	70	
    	29.435370494314	
Beginning epoch	71	
    	29.364446280365	
Beginning epoch	72	
    	29.29915394843	
Beginning epoch	73	
    	29.231848414882	
Beginning epoch	74	
    	29.164959269621	
Beginning epoch	75	
    	29.102745248554	
Beginning epoch	76	
    	29.039160929406	
Beginning epoch	77	
    	28.974896752408	
Beginning epoch	78	
    	28.913544983401	
Beginning epoch	79	
    	28.852818142488	
Beginning epoch	80	
    	28.793540903402	
Beginning epoch	81	
    	28.735142127882	
Beginning epoch	82	
    	28.677434853937	
Beginning epoch	83	
    	28.620450442823	
Beginning epoch	84	
    	28.562857546101	
Beginning epoch	85	
    	28.507816415027	
