[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.111787717224	
Beginning epoch	2	
    	16.860265163012	
Beginning epoch	3	
    	14.925887563515	
Beginning epoch	4	
    	13.810490830711	
Beginning epoch	5	
    	12.89094847091	
Beginning epoch	6	
    	12.252504954781	
Beginning epoch	7	
    	11.786267695567	
Beginning epoch	8	
    	11.415584097925	
Beginning epoch	9	
    	11.125614095349	
Beginning epoch	10	
    	10.995124400735	
Beginning epoch	11	
    	10.748693340871	
Beginning epoch	12	
    	10.649474841613	
Beginning epoch	13	
    	10.465034203142	
Beginning epoch	14	
    	10.369770512896	
Beginning epoch	15	
    	10.225404548991	
Beginning epoch	16	
    	10.136808891954	
Beginning epoch	17	
    	10.011263396257	
Beginning epoch	18	
    	9.9383743246048	
Beginning epoch	19	
    	9.8309503391383	
Beginning epoch	20	
    	9.7681565252888	
Beginning epoch	21	
    	9.7018351205269	
Beginning epoch	22	
    	9.6301800217122	
Beginning epoch	23	
    	9.6409938646746	
Beginning epoch	24	
    	9.5194555965613	
Beginning epoch	25	
    	9.4702434128094	
