[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	24.491069939038	
Beginning epoch	2	
    	6.2090998030044	
Beginning epoch	3	
    	5.3594110301665	
Beginning epoch	4	
    	5.3397320579238	
Beginning epoch	5	
    	5.019446865798	
Beginning epoch	6	
    	4.7033232142942	
Beginning epoch	7	
    	4.6224506247171	
Beginning epoch	8	
    	4.6571189291231	
Beginning epoch	9	
    	4.6911240874996	
Beginning epoch	10	
    	4.394325181575	
Beginning epoch	11	
    	4.3610395708744	
Beginning epoch	12	
    	4.7367813429752	
Beginning epoch	13	
    	4.5903279056505	
Beginning epoch	14	
    	4.4766535702344	
Beginning epoch	15	
    	4.8573544191041	
Beginning epoch	16	
    	4.5493015631887	
Beginning epoch	17	
    	4.3239623278778	
Beginning epoch	18	
    	4.5148037852971	
Beginning epoch	19	
    	4.5532958892635	
Beginning epoch	20	
    	4.1517476052889	
Beginning epoch	21	
    	4.373318025759	
Beginning epoch	22	
    	4.8323118826316	
Beginning epoch	23	
    	4.5344157395121	
Beginning epoch	24	
    	4.975827704638	
Beginning epoch	25	
    	4.3015930803531	
Beginning epoch	26	
    	4.2337427716917	
Beginning epoch	27	
    	4.4611522296316	
Beginning epoch	28	
    	4.5428280606749	
Beginning epoch	29	
    	4.7823265762783	
Beginning epoch	30	
    	4.354768669439	
Beginning epoch	31	
    	4.4292082058484	
Beginning epoch	32	
    	4.5100538452291	
Beginning epoch	33	
    	4.3662678783554	
Beginning epoch	34	
    	4.5482396136557	
Beginning epoch	35	
    	4.6009603296867	
Beginning epoch	36	
    	4.4711067702025	
Beginning epoch	37	
    	4.3167380871273	
Beginning epoch	38	
    	4.6231698174234	
Beginning epoch	39	
    	4.0446675848752	
Beginning epoch	40	
    	4.3412116187716	
Beginning epoch	41	
    	4.4818244367117	
Beginning epoch	42	
    	4.4772145685488	
Beginning epoch	43	
    	4.3706776915682	
Beginning epoch	44	
    	4.5470935956242	
Beginning epoch	45	
    	4.2578637602123	
Beginning epoch	46	
    	4.1901633941793	
Beginning epoch	47	
    	4.1900331440927	
Beginning epoch	48	
    	4.3439976828467	
Beginning epoch	49	
    	4.3073501785102	
Beginning epoch	50	
    	4.6678016868894	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87188879496572	0.70216041191146	0.66495752274669	7.786943620178	
