[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.127644960929	
Beginning epoch	2	
    	8.8315801167479	
Beginning epoch	3	
    	8.4506589360962	
Beginning epoch	4	
    	8.0734184214022	
Beginning epoch	5	
    	8.0630471577677	
Beginning epoch	6	
    	7.8168617555951	
Beginning epoch	7	
    	7.4328434669208	
Beginning epoch	8	
    	7.6300026945247	
Beginning epoch	9	
    	7.4862092334698	
Beginning epoch	10	
    	7.5791202357655	
Beginning epoch	11	
    	7.8656642245854	
Beginning epoch	12	
    	7.4024086449195	
Beginning epoch	13	
    	7.785261624831	
Beginning epoch	14	
    	7.6858446179214	
Beginning epoch	15	
    	7.478905761832	
Beginning epoch	16	
    	7.9539162095986	
Beginning epoch	17	
    	7.5376706751929	
Beginning epoch	18	
    	7.458641251388	
Beginning epoch	19	
    	7.843924381593	
Beginning epoch	20	
    	7.4965785825961	
Beginning epoch	21	
    	7.3713548251144	
Beginning epoch	22	
    	7.6646211841373	
Beginning epoch	23	
    	7.7264721616287	
Beginning epoch	24	
    	7.5301418607628	
Beginning epoch	25	
    	7.7945743965569	
Beginning epoch	26	
    	7.6276714865363	
Beginning epoch	27	
    	7.8021345574502	
Beginning epoch	28	
    	7.4492343642337	
Beginning epoch	29	
    	7.7500475601194	
Beginning epoch	30	
    	7.67769396355	
Beginning epoch	31	
    	7.792724434455	
Beginning epoch	32	
    	7.8719934715791	
Beginning epoch	33	
    	6.884040933919	
Beginning epoch	34	
    	7.6000183123464	
Beginning epoch	35	
    	7.5284457064771	
Beginning epoch	36	
    	7.4579038425329	
Beginning epoch	37	
    	7.7347825335576	
Beginning epoch	38	
    	7.4052892675331	
Beginning epoch	39	
    	7.4274121439218	
Beginning epoch	40	
    	7.5961091698345	
Beginning epoch	41	
    	7.6926636491824	
Beginning epoch	42	
    	7.6618380409355	
Beginning epoch	43	
    	7.7350155425514	
Beginning epoch	44	
    	7.7952124727783	
Beginning epoch	45	
    	7.7789524634912	
Beginning epoch	46	
    	7.6459831698195	
Beginning epoch	47	
    	7.7103245327659	
Beginning epoch	48	
    	8.0385237777773	
Beginning epoch	49	
    	7.669443348874	
Beginning epoch	50	
    	7.5649276545947	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89200922534256	0.77800431059591	0.671391946916	
