#datafile, classifier, alpha, beta, embedding_size, minibatch_size, optimizer, epoch, hidden, eta
CONLL_1.hdf5 memm 1 1 15 64 sgd 50 0 0.01
CONLL_1.hdf5 memm 1 1 15 64 sgd 50 0 0.1
CONLL_1.hdf5 memm 1 1 15 64 sgd 50 0 1
CONLL_1.hdf5 memm 1 1 15 64 sgd 50 25 0.01
CONLL_1.hdf5 memm 1 1 15 64 sgd 50 25 0.1
CONLL_1.hdf5 memm 1 1 15 64 sgd 50 25 1
CONLL_1.hdf5 memm 1 1 15 64 sgd 50 35 0.01
CONLL_1.hdf5 memm 1 1 15 64 sgd 50 35 0.1
CONLL_1.hdf5 memm 1 1 15 64 sgd 50 35 1
CONLL_1.hdf5 memm 1 1 15 64 sgd 50 55 0.01
CONLL_1.hdf5 memm 1 1 15 64 sgd 50 55 0.1
CONLL_1.hdf5 memm 1 1 15 64 sgd 50 55 1
CONLL_1.hdf5 memm 1 1 15 64 adagrad 50 0 0.01
CONLL_1.hdf5 memm 1 1 15 64 adagrad 50 0 0.1
CONLL_1.hdf5 memm 1 1 15 64 adagrad 50 0 1
CONLL_1.hdf5 memm 1 1 15 64 adagrad 50 25 0.01
CONLL_1.hdf5 memm 1 1 15 64 adagrad 50 25 0.1
CONLL_1.hdf5 memm 1 1 15 64 adagrad 50 25 1
CONLL_1.hdf5 memm 1 1 15 64 adagrad 50 35 0.01
CONLL_1.hdf5 memm 1 1 15 64 adagrad 50 35 0.1
CONLL_1.hdf5 memm 1 1 15 64 adagrad 50 35 1
CONLL_1.hdf5 memm 1 1 15 64 adagrad 50 55 0.01
CONLL_1.hdf5 memm 1 1 15 64 adagrad 50 55 0.1
CONLL_1.hdf5 memm 1 1 15 64 adagrad 50 55 1
CONLL_1.hdf5 memm 1 1 15 128 sgd 50 0 0.01
CONLL_1.hdf5 memm 1 1 15 128 sgd 50 0 0.1
CONLL_1.hdf5 memm 1 1 15 128 sgd 50 0 1
CONLL_1.hdf5 memm 1 1 15 128 sgd 50 25 0.01
CONLL_1.hdf5 memm 1 1 15 128 sgd 50 25 0.1
CONLL_1.hdf5 memm 1 1 15 128 sgd 50 25 1
CONLL_1.hdf5 memm 1 1 15 128 sgd 50 35 0.01
CONLL_1.hdf5 memm 1 1 15 128 sgd 50 35 0.1
CONLL_1.hdf5 memm 1 1 15 128 sgd 50 35 1
CONLL_1.hdf5 memm 1 1 15 128 sgd 50 55 0.01
CONLL_1.hdf5 memm 1 1 15 128 sgd 50 55 0.1
CONLL_1.hdf5 memm 1 1 15 128 sgd 50 55 1
CONLL_1.hdf5 memm 1 1 15 128 adagrad 50 0 0.01
CONLL_1.hdf5 memm 1 1 15 128 adagrad 50 0 0.1
CONLL_1.hdf5 memm 1 1 15 128 adagrad 50 0 1
CONLL_1.hdf5 memm 1 1 15 128 adagrad 50 25 0.01
CONLL_1.hdf5 memm 1 1 15 128 adagrad 50 25 0.1
CONLL_1.hdf5 memm 1 1 15 128 adagrad 50 25 1
CONLL_1.hdf5 memm 1 1 15 128 adagrad 50 35 0.01
CONLL_1.hdf5 memm 1 1 15 128 adagrad 50 35 0.1
CONLL_1.hdf5 memm 1 1 15 128 adagrad 50 35 1
CONLL_1.hdf5 memm 1 1 15 128 adagrad 50 55 0.01
CONLL_1.hdf5 memm 1 1 15 128 adagrad 50 55 0.1
CONLL_1.hdf5 memm 1 1 15 128 adagrad 50 55 1
CONLL_1.hdf5 memm 1 1 15 256 sgd 50 0 0.01
CONLL_1.hdf5 memm 1 1 15 256 sgd 50 0 0.1
CONLL_1.hdf5 memm 1 1 15 256 sgd 50 0 1
CONLL_1.hdf5 memm 1 1 15 256 sgd 50 25 0.01
CONLL_1.hdf5 memm 1 1 15 256 sgd 50 25 0.1
CONLL_1.hdf5 memm 1 1 15 256 sgd 50 25 1
CONLL_1.hdf5 memm 1 1 15 256 sgd 50 35 0.01
CONLL_1.hdf5 memm 1 1 15 256 sgd 50 35 0.1
CONLL_1.hdf5 memm 1 1 15 256 sgd 50 35 1
CONLL_1.hdf5 memm 1 1 15 256 sgd 50 55 0.01
CONLL_1.hdf5 memm 1 1 15 256 sgd 50 55 0.1
CONLL_1.hdf5 memm 1 1 15 256 sgd 50 55 1
CONLL_1.hdf5 memm 1 1 15 256 adagrad 50 0 0.01
CONLL_1.hdf5 memm 1 1 15 256 adagrad 50 0 0.1
CONLL_1.hdf5 memm 1 1 15 256 adagrad 50 0 1
CONLL_1.hdf5 memm 1 1 15 256 adagrad 50 25 0.01
CONLL_1.hdf5 memm 1 1 15 256 adagrad 50 25 0.1
CONLL_1.hdf5 memm 1 1 15 256 adagrad 50 25 1
CONLL_1.hdf5 memm 1 1 15 256 adagrad 50 35 0.01
CONLL_1.hdf5 memm 1 1 15 256 adagrad 50 35 0.1
CONLL_1.hdf5 memm 1 1 15 256 adagrad 50 35 1
CONLL_1.hdf5 memm 1 1 15 256 adagrad 50 55 0.01
CONLL_1.hdf5 memm 1 1 15 256 adagrad 50 55 0.1
CONLL_1.hdf5 memm 1 1 15 256 adagrad 50 55 1
CONLL_1.hdf5 memm 1 1 25 64 sgd 50 0 0.01
CONLL_1.hdf5 memm 1 1 25 64 sgd 50 0 0.1
CONLL_1.hdf5 memm 1 1 25 64 sgd 50 0 1
CONLL_1.hdf5 memm 1 1 25 64 sgd 50 25 0.01
CONLL_1.hdf5 memm 1 1 25 64 sgd 50 25 0.1
CONLL_1.hdf5 memm 1 1 25 64 sgd 50 25 1
CONLL_1.hdf5 memm 1 1 25 64 sgd 50 35 0.01
CONLL_1.hdf5 memm 1 1 25 64 sgd 50 35 0.1
CONLL_1.hdf5 memm 1 1 25 64 sgd 50 35 1
CONLL_1.hdf5 memm 1 1 25 64 sgd 50 55 0.01
