[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	40	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x200
  2 : DoubleTensor - size: 2x200
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.017206846321923	
L1 norm of params:	1277631.1838066	
Epoch 1 Validation accuracy:	0.88213158533625	
L1 norm of params:	1282565.4052946	
Epoch 2 Validation accuracy:	0.90770666423889	
L1 norm of params:	1283834.8687394	
Epoch 3 Validation accuracy:	0.92244021607186	
L1 norm of params:	1284723.4723069	
Epoch 4 Validation accuracy:	0.92901796552561	
L1 norm of params:	1285471.8775016	
Epoch 5 Validation accuracy:	0.93419974508376	
L1 norm of params:	1286118.6099689	
Epoch 6 Validation accuracy:	0.93705237921826	
L1 norm of params:	1286734.7455354	
Epoch 7 Validation accuracy:	0.93844834911386	
L1 norm of params:	1287280.9204801	
Epoch 8 Validation accuracy:	0.93949532653557	
L1 norm of params:	1287821.2987795	
Epoch 9 Validation accuracy:	0.9395863680505	
L1 norm of params:	1288332.3305755	
Epoch 10 Validation accuracy:	0.94088370963826	
L1 norm of params:	1288821.214096	
Epoch 11 Validation accuracy:	0.94090647001699	
L1 norm of params:	1289290.72969	
Epoch 12 Validation accuracy:	0.94184723233795	
L1 norm of params:	1289747.2795381	
Epoch 13 Validation accuracy:	0.94182447195921	
L1 norm of params:	1290193.5857834	
Epoch 14 Validation accuracy:	0.94235554746298	
L1 norm of params:	1290618.2238135	
Epoch 15 Validation accuracy:	0.94253004369993	
L1 norm of params:	1291040.1368869	
Epoch 16 Validation accuracy:	0.94193827385288	
L1 norm of params:	1291440.1827339	
Epoch 17 Validation accuracy:	0.94175619082302	
L1 norm of params:	1291849.8348324	
Epoch 18 Validation accuracy:	0.94209000971109	
L1 norm of params:	1292226.1430135	
Epoch 19 Validation accuracy:	0.94215070405438	
L1 norm of params:	1292608.6428995	
Epoch 20 Validation accuracy:	0.94209000971109	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	40	
0.94209000971109	
