[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	0.1	Lambda:	1	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.021015416363195	
L1 norm of params:	1435842.3135446	
Epoch 1 Validation accuracy:	0.2491654527798	
L1 norm of params:	1435815.4300027	
Epoch 2 Validation accuracy:	0.30805413935421	
L1 norm of params:	1435780.9025689	
Epoch 3 Validation accuracy:	0.3382495751396	
L1 norm of params:	1435749.3936276	
Epoch 4 Validation accuracy:	0.35834698956057	
L1 norm of params:	1435718.924562	
Epoch 5 Validation accuracy:	0.37371783199806	
L1 norm of params:	1435689.3157938	
Epoch 6 Validation accuracy:	0.38801134984219	
L1 norm of params:	1435660.8273502	
Epoch 7 Validation accuracy:	0.39989985433358	
L1 norm of params:	1435633.2363038	
Epoch 8 Validation accuracy:	0.40869294731731	
L1 norm of params:	1435606.5509637	
Epoch 9 Validation accuracy:	0.41750121388687	
L1 norm of params:	1435580.1617341	
Epoch 10 Validation accuracy:	0.42498179169701	
L1 norm of params:	1435554.2530452	
Epoch 11 Validation accuracy:	0.43514050740471	
L1 norm of params:	1435528.9151402	
Epoch 12 Validation accuracy:	0.4410506190823	
L1 norm of params:	1435504.1221689	
Epoch 13 Validation accuracy:	0.44620963826171	
L1 norm of params:	1435479.5232971	
Epoch 14 Validation accuracy:	0.45124726875455	
L1 norm of params:	1435455.3395576	
Epoch 15 Validation accuracy:	0.45623937848992	
L1 norm of params:	1435432.1219002	
Epoch 16 Validation accuracy:	0.46082180140811	
L1 norm of params:	1435409.4844932	
Epoch 17 Validation accuracy:	0.46503247147366	
L1 norm of params:	1435387.4169083	
Epoch 18 Validation accuracy:	0.46928866229667	
L1 norm of params:	1435365.815919	
Epoch 19 Validation accuracy:	0.47267237193494	
L1 norm of params:	1435344.5590506	
Epoch 20 Validation accuracy:	0.47680717407138	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	0.1	Lambda:	1	Minibatch size:	2000	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.47680717407138	
