[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.260494277467	
Beginning epoch	2	
    	7.9981129737846	
Beginning epoch	3	
    	6.5061158625454	
Beginning epoch	4	
    	6.2352372484957	
Beginning epoch	5	
    	6.1438591332766	
Beginning epoch	6	
    	6.0914628048353	
Beginning epoch	7	
    	5.8172551800599	
Beginning epoch	8	
    	5.5211550389063	
Beginning epoch	9	
    	5.3068889895529	
Beginning epoch	10	
    	5.1663501290773	
Beginning epoch	11	
    	5.1572786832929	
Beginning epoch	12	
    	5.1122075465339	
Beginning epoch	13	
    	5.038682391366	
Beginning epoch	14	
    	5.0046302265681	
Beginning epoch	15	
    	5.008417255586	
Beginning epoch	16	
    	4.9165019181223	
Beginning epoch	17	
    	4.9052851273761	
Beginning epoch	18	
    	5.0139442576806	
Beginning epoch	19	
    	4.9132788738816	
Beginning epoch	20	
    	4.8420689127521	
Beginning epoch	21	
    	4.9181985290705	
Beginning epoch	22	
    	4.9104322359303	
Beginning epoch	23	
    	4.8793995340608	
Beginning epoch	24	
    	4.7006964439209	
Beginning epoch	25	
    	4.6720291592299	
Beginning epoch	26	
    	4.7761512343339	
Beginning epoch	27	
    	4.66812996739	
Beginning epoch	28	
    	4.9045104294828	
Beginning epoch	29	
    	4.7731438551927	
Beginning epoch	30	
    	4.8062117872881	
Beginning epoch	31	
    	4.518480681867	
Beginning epoch	32	
    	4.4228998639014	
Beginning epoch	33	
    	4.644431834415	
Beginning epoch	34	
    	4.537813823359	
Beginning epoch	35	
    	4.6377856770017	
Beginning epoch	36	
    	4.51306934102	
Beginning epoch	37	
    	4.5446750197049	
Beginning epoch	38	
    	4.4992654550933	
Beginning epoch	39	
    	4.2907802083792	
Beginning epoch	40	
    	4.4267797861101	
Beginning epoch	41	
    	4.4188647374623	
Beginning epoch	42	
    	4.4743779355795	
Beginning epoch	43	
    	4.4754224663598	
Beginning epoch	44	
    	4.4274094713914	
Beginning epoch	45	
    	4.5053872836512	
Beginning epoch	46	
    	4.5529455842125	
Beginning epoch	47	
    	4.4369669222586	
Beginning epoch	48	
    	4.4949129579357	
Beginning epoch	49	
    	4.5751266409616	
Beginning epoch	50	
    	4.535672371178	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88313870365152	0.73422768169818	0.68506509827578	
