[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	10	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model	
forward test	
{
  1 : DoubleTensor - size: 2x300
  2 : DoubleTensor - size: 2x300
}
Set up model	
Got params and grads	
Starting Validation accuracy	0.032486647244477	
L1 norm of params:	320358.67214291	
Epoch 1 Validation accuracy:	0.84236920369022	
L1 norm of params:	401056.82495741	
Epoch 2 Validation accuracy:	0.85745933479	
L1 norm of params:	436102.99109057	
Epoch 3 Validation accuracy:	0.8644240106822	
L1 norm of params:	449111.96626629	
Epoch 4 Validation accuracy:	0.87823197378004	
L1 norm of params:	461440.35057975	
Epoch 5 Validation accuracy:	0.88727543092984	
L1 norm of params:	473386.382089	
Epoch 6 Validation accuracy:	0.87565246419034	
L1 norm of params:	484114.49828872	
Epoch 7 Validation accuracy:	0.8887776159262	
L1 norm of params:	492829.46575075	
Epoch 8 Validation accuracy:	0.88380067977664	
L1 norm of params:	500625.02219375	
Epoch 9 Validation accuracy:	0.88881554989075	
L1 norm of params:	509582.26831878	
Epoch 10 Validation accuracy:	0.89102330662782	
L1 norm of params:	516310.41730881	
Epoch 11 Validation accuracy:	0.88665331391114	
L1 norm of params:	522624.64142487	
Epoch 12 Validation accuracy:	0.88820860645788	
L1 norm of params:	529051.40727926	
Epoch 13 Validation accuracy:	0.89455116533139	
L1 norm of params:	535429.23702946	
Epoch 14 Validation accuracy:	0.88012108521486	
L1 norm of params:	539711.31815926	
Epoch 15 Validation accuracy:	0.90065853362467	
L1 norm of params:	544160.55155614	
Epoch 16 Validation accuracy:	0.89637199563001	
L1 norm of params:	548411.48098575	
Epoch 17 Validation accuracy:	0.90257799223112	
L1 norm of params:	553995.03442941	
Epoch 18 Validation accuracy:	0.90226693372178	
L1 norm of params:	559693.22267515	
Epoch 19 Validation accuracy:	0.89332969167274	
L1 norm of params:	565515.76298002	
Epoch 20 Validation accuracy:	0.90068888079631	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnfig1	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	300	Embedding size:	10	
0.90068888079631	
