[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	10.8201574759	
Beginning epoch	2	
    	4.2553775134227	
Beginning epoch	3	
    	4.1448950702958	
Beginning epoch	4	
    	4.0402101518845	
Beginning epoch	5	
    	4.1450438021421	
Beginning epoch	6	
    	3.9562246894963	
Beginning epoch	7	
    	3.9665017481377	
Beginning epoch	8	
    	3.9583723251874	
Beginning epoch	9	
    	3.8710956972138	
Beginning epoch	10	
    	3.8688648689375	
Beginning epoch	11	
    	3.9026173091135	
Beginning epoch	12	
    	3.8726836249386	
Beginning epoch	13	
    	3.8875703610627	
Beginning epoch	14	
    	3.7987860818938	
Beginning epoch	15	
    	3.8479437981857	
Beginning epoch	16	
    	3.7571920038653	
Beginning epoch	17	
    	3.8341192279796	
Beginning epoch	18	
    	3.7815787495824	
Beginning epoch	19	
    	3.7318883551332	
Beginning epoch	20	
    	3.9352578114723	
Beginning epoch	21	
    	3.830109110149	
Beginning epoch	22	
    	3.8658711016876	
Beginning epoch	23	
    	3.7565289145348	
Beginning epoch	24	
    	3.7745072735711	
Beginning epoch	25	
    	3.7680683566313	
Beginning epoch	26	
    	3.7338782552222	
Beginning epoch	27	
    	3.6610967099422	
Beginning epoch	28	
    	3.7625651259927	
Beginning epoch	29	
    	3.7140196838666	
Beginning epoch	30	
    	3.7410951779856	
Beginning epoch	31	
    	3.7693326055623	
Beginning epoch	32	
    	3.7136137872621	
Beginning epoch	33	
    	3.6901837292047	
Beginning epoch	34	
    	3.8442838040082	
Beginning epoch	35	
    	3.9254051272343	
Beginning epoch	36	
    	3.6315673923325	
Beginning epoch	37	
    	3.8276141184537	
Beginning epoch	38	
    	3.8230818558137	
Beginning epoch	39	
    	3.7549998053913	
Beginning epoch	40	
    	3.777477501895	
Beginning epoch	41	
    	3.5134706833733	
Beginning epoch	42	
    	3.8514330021652	
Beginning epoch	43	
    	3.5912542543954	
Beginning epoch	44	
    	3.568409041298	
Beginning epoch	45	
    	3.5968464099819	
Beginning epoch	46	
    	3.5524645928128	
Beginning epoch	47	
    	3.6460773668121	
Beginning epoch	48	
    	3.7625098753149	
Beginning epoch	49	
    	3.8403560127174	
Beginning epoch	50	
    	3.7276749924917	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88422403807019	0.73565804274466	0.69039360579098	7.8050445103858	
