[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.119680707601	
Beginning epoch	2	
    	6.3092195240383	
Beginning epoch	3	
    	6.2125541283716	
Beginning epoch	4	
    	7.5222176536667	
Beginning epoch	5	
    	7.7548579573957	
Beginning epoch	6	
    	8.9170982098887	
Beginning epoch	7	
    	7.9041271809288	
Beginning epoch	8	
    	6.9677861295288	
Beginning epoch	9	
    	10.663487798099	
Beginning epoch	10	
    	7.4878835566304	
Beginning epoch	11	
    	12.471237489837	
Beginning epoch	12	
    	11.49163297719	
Beginning epoch	13	
    	8.3031263059472	
Beginning epoch	14	
    	12.834359494848	
Beginning epoch	15	
    	8.0840014378792	
Beginning epoch	16	
    	13.170356046849	
Beginning epoch	17	
    	8.4695800980545	
Beginning epoch	18	
    	12.338769010448	
Beginning epoch	19	
    	7.5293572117829	
Beginning epoch	20	
    	12.599280500516	
Beginning epoch	21	
    	7.724842549165	
Beginning epoch	22	
    	13.10948900715	
Beginning epoch	23	
    	7.536369371898	
Beginning epoch	24	
    	13.372502655742	
Beginning epoch	25	
    	7.2859046120794	
Beginning epoch	26	
    	12.720201259363	
Beginning epoch	27	
    	7.6184503634585	
Beginning epoch	28	
    	12.841709607998	
Beginning epoch	29	
    	8.6872692657603	
Beginning epoch	30	
    	12.954369039127	
Beginning epoch	31	
    	8.0890725686981	
Beginning epoch	32	
    	13.918839761849	
Beginning epoch	33	
    	7.9033633057718	
Beginning epoch	34	
    	8.6912831142798	
Beginning epoch	35	
    	14.59964884238	
Beginning epoch	36	
    	7.61582518068	
Beginning epoch	37	
    	15.485118038621	
Beginning epoch	38	
    	7.8438299945958	
Beginning epoch	39	
    	16.370376911973	
Beginning epoch	40	
    	7.7073003833584	
Beginning epoch	41	
    	15.844504453988	
Beginning epoch	42	
    	7.5697010247694	
Beginning epoch	43	
    	15.325158638035	
Beginning epoch	44	
    	8.5060318608431	
Beginning epoch	45	
    	14.523978100601	
Beginning epoch	46	
    	8.9028037753019	
Beginning epoch	47	
    	15.086351783985	
Beginning epoch	48	
    	9.2881905082251	
Beginning epoch	49	
    	15.10715847644	
Beginning epoch	50	
    	9.9706584529473	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8176325099402	0.77402538531278	0.17166842607953	
