[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.937648685017	
Beginning epoch	2	
    	13.384286124172	
Beginning epoch	3	
    	12.008430715318	
Beginning epoch	4	
    	11.263768087264	
Beginning epoch	5	
    	10.354934720931	
Beginning epoch	6	
    	9.8116952742505	
Beginning epoch	7	
    	9.3024579990896	
Beginning epoch	8	
    	9.0752757155559	
Beginning epoch	9	
    	8.8222974260591	
Beginning epoch	10	
    	8.3923064401037	
Beginning epoch	11	
    	8.2730503964645	
Beginning epoch	12	
    	8.1361480718911	
Beginning epoch	13	
    	8.1620750912575	
Beginning epoch	14	
    	7.9548092882995	
Beginning epoch	15	
    	7.7189494648393	
Beginning epoch	16	
    	7.643399513286	
Beginning epoch	17	
    	7.6411982688552	
Beginning epoch	18	
    	7.4217653951293	
Beginning epoch	19	
    	7.6141087624424	
Beginning epoch	20	
    	7.2705859810154	
Beginning epoch	21	
    	7.3000625322397	
Beginning epoch	22	
    	7.1940488927295	
Beginning epoch	23	
    	7.4406038951579	
Beginning epoch	24	
    	7.0301022002437	
Beginning epoch	25	
    	7.274436855154	
Beginning epoch	26	
    	7.030487854828	
Beginning epoch	27	
    	7.3492377925496	
Beginning epoch	28	
    	7.197091024925	
Beginning epoch	29	
    	7.0439583566242	
Beginning epoch	30	
    	6.6313339814452	
Beginning epoch	31	
    	6.6487947094208	
Beginning epoch	32	
    	7.0449500594493	
Beginning epoch	33	
    	6.8328470347336	
Beginning epoch	34	
    	7.0544330481101	
Beginning epoch	35	
    	6.8020730200672	
Beginning epoch	36	
    	6.5610307432614	
Beginning epoch	37	
    	6.9331656057229	
Beginning epoch	38	
    	6.5333325937966	
Beginning epoch	39	
    	6.7024960150361	
Beginning epoch	40	
    	6.7604668784579	
Beginning epoch	41	
    	6.5571447150465	
Beginning epoch	42	
    	6.3524059717602	
Beginning epoch	43	
    	6.6621786781184	
Beginning epoch	44	
    	6.729102201132	
Beginning epoch	45	
    	6.6163583580697	
Beginning epoch	46	
    	6.6986814420642	
Beginning epoch	47	
    	6.5987516859525	
Beginning epoch	48	
    	6.4009150653757	
Beginning epoch	49	
    	6.4349925366963	
Beginning epoch	50	
    	6.3950112220162	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8539807770577	0.68284067670571	0.55391343688735	20.761721068249	
