[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.384061637878	
Beginning epoch	2	
    	16.150374134559	
Beginning epoch	3	
    	16.149582508122	
Beginning epoch	4	
    	16.146892692609	
Beginning epoch	5	
    	15.639324012776	
Beginning epoch	6	
    	12.692340207804	
Beginning epoch	7	
    	12.242356892481	
Beginning epoch	8	
    	12.064718472099	
Beginning epoch	9	
    	11.917629193067	
Beginning epoch	10	
    	11.754950914018	
Beginning epoch	11	
    	11.277963239143	
Beginning epoch	12	
    	10.796773569396	
Beginning epoch	13	
    	10.163129269872	
Beginning epoch	14	
    	10.061030493839	
Beginning epoch	15	
    	9.7126605586468	
Beginning epoch	16	
    	9.4596775931506	
Beginning epoch	17	
    	9.3946400142061	
Beginning epoch	18	
    	9.2226460083858	
Beginning epoch	19	
    	9.2832098956312	
Beginning epoch	20	
    	9.1889591848898	
Beginning epoch	21	
    	9.0928474610247	
Beginning epoch	22	
    	8.9761536390826	
Beginning epoch	23	
    	8.7143147673323	
Beginning epoch	24	
    	8.6308555787845	
Beginning epoch	25	
    	8.6654490987805	
Beginning epoch	26	
    	8.3744777916759	
Beginning epoch	27	
    	8.3369810013658	
Beginning epoch	28	
    	8.2657785116902	
Beginning epoch	29	
    	8.0825526225893	
Beginning epoch	30	
    	8.2126779425199	
Beginning epoch	31	
    	8.0649219226944	
Beginning epoch	32	
    	8.0499803511852	
Beginning epoch	33	
    	8.0442282778168	
Beginning epoch	34	
    	8.067173402311	
Beginning epoch	35	
    	8.1914637939119	
Beginning epoch	36	
    	7.7328500339165	
Beginning epoch	37	
    	7.818677521896	
Beginning epoch	38	
    	7.8271934859964	
Beginning epoch	39	
    	7.8685251198782	
Beginning epoch	40	
    	7.6163698603993	
Beginning epoch	41	
    	7.4564598295699	
Beginning epoch	42	
    	7.6352323288425	
Beginning epoch	43	
    	7.6369961999992	
Beginning epoch	44	
    	7.5279825146054	
Beginning epoch	45	
    	7.559316471369	
Beginning epoch	46	
    	7.4136966785136	
Beginning epoch	47	
    	7.5115705653938	
Beginning epoch	48	
    	7.1575105391352	
Beginning epoch	49	
    	7.4111279480186	
Beginning epoch	50	
    	7.2011407238131	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89096563455538	0.76818672269862	0.67998793545468	
