[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0076247268754552	
L1 norm of params:	1076471.9966146	
Epoch 1 Validation accuracy:	0.83580662782229	
L1 norm of params:	1079196.208351	
Epoch 2 Validation accuracy:	0.86097960670066	
L1 norm of params:	1079530.5910981	
Epoch 3 Validation accuracy:	0.87561453022578	
L1 norm of params:	1079756.1459761	
Epoch 4 Validation accuracy:	0.88496904588492	
L1 norm of params:	1079942.2307809	
Epoch 5 Validation accuracy:	0.89015082544307	
L1 norm of params:	1080102.5635609	
Epoch 6 Validation accuracy:	0.89616715222141	
L1 norm of params:	1080246.1336112	
Epoch 7 Validation accuracy:	0.89996813546977	
L1 norm of params:	1080367.8147371	
Epoch 8 Validation accuracy:	0.90247936392328	
L1 norm of params:	1080480.5494519	
Epoch 9 Validation accuracy:	0.9047857489682	
L1 norm of params:	1080587.7628918	
Epoch 10 Validation accuracy:	0.90694039815489	
L1 norm of params:	1080687.0558513	
Epoch 11 Validation accuracy:	0.9087536416606	
L1 norm of params:	1080781.1361175	
Epoch 12 Validation accuracy:	0.90929989075018	
L1 norm of params:	1080868.3138861	
Epoch 13 Validation accuracy:	0.91009650400583	
L1 norm of params:	1080954.725968	
Epoch 14 Validation accuracy:	0.9103544549648	
L1 norm of params:	1081037.6406587	
Epoch 15 Validation accuracy:	0.91164420975965	
L1 norm of params:	1081115.3113813	
Epoch 16 Validation accuracy:	0.91180353241078	
L1 norm of params:	1081191.6447008	
Epoch 17 Validation accuracy:	0.91271394756009	
L1 norm of params:	1081266.0897915	
Epoch 18 Validation accuracy:	0.91335882495751	
L1 norm of params:	1081337.5596656	
Epoch 19 Validation accuracy:	0.91445132313668	
L1 norm of params:	1081408.2218997	
Epoch 20 Validation accuracy:	0.91474720806021	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.91474720806021	
