[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.413207970505	
Beginning epoch	2	
    	12.693646506108	
Beginning epoch	3	
    	12.045524397819	
Beginning epoch	4	
    	11.673208683742	
Beginning epoch	5	
    	10.970443620346	
Beginning epoch	6	
    	10.474466822275	
Beginning epoch	7	
    	10.322554115816	
Beginning epoch	8	
    	9.9267188333569	
Beginning epoch	9	
    	9.5615610039532	
Beginning epoch	10	
    	9.2683489905241	
Beginning epoch	11	
    	9.0398269600374	
Beginning epoch	12	
    	8.8435181274197	
Beginning epoch	13	
    	8.674056374952	
Beginning epoch	14	
    	8.5118653427429	
Beginning epoch	15	
    	8.3349977439874	
Beginning epoch	16	
    	8.161358654793	
Beginning epoch	17	
    	8.0030106839368	
Beginning epoch	18	
    	7.8620423915151	
Beginning epoch	19	
    	7.724596418726	
Beginning epoch	20	
    	7.6089296442112	
Beginning epoch	21	
    	7.5423413021349	
Beginning epoch	22	
    	7.5134723830043	
Beginning epoch	23	
    	7.4901404323146	
Beginning epoch	24	
    	7.4335274480941	
Beginning epoch	25	
    	7.3419222228357	
Beginning epoch	26	
    	7.2494812534611	
Beginning epoch	27	
    	7.1813841403799	
Beginning epoch	28	
    	7.1357174609272	
Beginning epoch	29	
    	7.0912925211287	
Beginning epoch	30	
    	7.0501673159504	
Beginning epoch	31	
    	6.9810388599262	
Beginning epoch	32	
    	6.8766295080375	
Beginning epoch	33	
    	6.7952366000686	
Beginning epoch	34	
    	6.7650357262581	
Beginning epoch	35	
    	6.775862208027	
Beginning epoch	36	
    	6.80056216584	
Beginning epoch	37	
    	6.8079828915461	
Beginning epoch	38	
    	6.7964125222435	
Beginning epoch	39	
    	6.7367688667156	
Beginning epoch	40	
    	6.6736549904731	
Beginning epoch	41	
    	6.6361471021179	
Beginning epoch	42	
    	6.5687640851594	
Beginning epoch	43	
    	6.5616816037433	
Beginning epoch	44	
    	6.5657632767208	
Beginning epoch	45	
    	6.5903430481838	
Beginning epoch	46	
    	6.6822970355631	
Beginning epoch	47	
    	6.6747451645305	
Beginning epoch	48	
    	6.7710351318397	
Beginning epoch	49	
    	6.6954726659718	
Beginning epoch	50	
    	6.7229025069578	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.872191436294	0.72610598533239	0.61715176192631	
