[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.020226389900461	
L1 norm of params:	1437430.1081717	
Epoch 1 Validation accuracy:	0.520180869143	
L1 norm of params:	1436524.4719888	
Epoch 2 Validation accuracy:	0.55976875455208	
L1 norm of params:	1435893.6191329	
Epoch 3 Validation accuracy:	0.58040483126973	
L1 norm of params:	1435377.1081415	
Epoch 4 Validation accuracy:	0.59434935663996	
L1 norm of params:	1434921.4969026	
Epoch 5 Validation accuracy:	0.60412873270211	
L1 norm of params:	1434511.4184177	
Epoch 6 Validation accuracy:	0.61258800679777	
L1 norm of params:	1434136.9094741	
Epoch 7 Validation accuracy:	0.61963613741199	
L1 norm of params:	1433791.6169154	
Epoch 8 Validation accuracy:	0.62520484340859	
L1 norm of params:	1433470.9044099	
Epoch 9 Validation accuracy:	0.62968105122603	
L1 norm of params:	1433173.0070384	
Epoch 10 Validation accuracy:	0.63392965525613	
L1 norm of params:	1432892.7624243	
Epoch 11 Validation accuracy:	0.63813273852877	
L1 norm of params:	1432627.3649884	
Epoch 12 Validation accuracy:	0.6420551104637	
L1 norm of params:	1432374.3547542	
Epoch 13 Validation accuracy:	0.64502154649187	
L1 norm of params:	1432135.0242696	
Epoch 14 Validation accuracy:	0.64785900704054	
L1 norm of params:	1431908.1121077	
Epoch 15 Validation accuracy:	0.6504764505948	
L1 norm of params:	1431691.447192	
Epoch 16 Validation accuracy:	0.65270696771061	
L1 norm of params:	1431485.1164266	
Epoch 17 Validation accuracy:	0.65446710366594	
L1 norm of params:	1431287.8798235	
Epoch 18 Validation accuracy:	0.65619689244962	
L1 norm of params:	1431098.9364514	
Epoch 19 Validation accuracy:	0.65819221898519	
L1 norm of params:	1430917.1613212	
Epoch 20 Validation accuracy:	0.66029376062151	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	0.1	Minibatch size:	500	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	10	Embedding size:	50	
0.66029376062151	
