[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	1	Minibatch size:	250	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.020362952172857	
L1 norm of params:	1436397.5354076	
Epoch 1 Validation accuracy:	0.63204054382132	
L1 norm of params:	2987982.1091334	
Epoch 2 Validation accuracy:	0.63699471959213	
L1 norm of params:	4089604.6602378	
Epoch 3 Validation accuracy:	0.63938455935907	
L1 norm of params:	5056807.3255652	
Epoch 4 Validation accuracy:	0.64312484826414	
L1 norm of params:	5955652.7465286	
Epoch 5 Validation accuracy:	0.64493809176985	
L1 norm of params:	6806480.6564195	
Epoch 6 Validation accuracy:	0.645947135227	
L1 norm of params:	7624040.1603718	
Epoch 7 Validation accuracy:	0.64429321437242	
L1 norm of params:	8412508.5811784	
Epoch 8 Validation accuracy:	0.64386835396941	
L1 norm of params:	9181966.0400531	
Epoch 9 Validation accuracy:	0.64351936149551	
L1 norm of params:	9932745.2531788	
Epoch 10 Validation accuracy:	0.64688031075504	
L1 norm of params:	10665857.120404	
Epoch 11 Validation accuracy:	0.64725965040058	
L1 norm of params:	11384312.497859	
Epoch 12 Validation accuracy:	0.64812454479243	
L1 norm of params:	12090144.537627	
Epoch 13 Validation accuracy:	0.64850388443797	
L1 norm of params:	12787752.911558	
Epoch 14 Validation accuracy:	0.64875424860403	
L1 norm of params:	13478556.951408	
Epoch 15 Validation accuracy:	0.64970259771789	
L1 norm of params:	14156272.280205	
Epoch 16 Validation accuracy:	0.64661477300316	
L1 norm of params:	14829256.500686	
Epoch 17 Validation accuracy:	0.64755553532411	
L1 norm of params:	15497743.425996	
Epoch 18 Validation accuracy:	0.64683478999757	
L1 norm of params:	16160607.759557	
Epoch 19 Validation accuracy:	0.64725965040058	
L1 norm of params:	16812586.83592	
Epoch 20 Validation accuracy:	0.64383800679777	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	1	Lambda:	1	Minibatch size:	250	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.64383800679777	
