[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.056582301529497	
L1 norm of params:	1075670.3383815	
Epoch 1 Validation accuracy:	0.74943857732459	
L1 norm of params:	1118857.6563602	
Epoch 2 Validation accuracy:	0.74623695071619	
L1 norm of params:	1150781.1097767	
Epoch 3 Validation accuracy:	0.75500728332119	
L1 norm of params:	1171811.8310448	
Epoch 4 Validation accuracy:	0.74368020150522	
L1 norm of params:	1181979.4260703	
Epoch 5 Validation accuracy:	0.75239742655984	
L1 norm of params:	1191323.1726802	
Epoch 6 Validation accuracy:	0.75509073804321	
L1 norm of params:	1200169.0769194	
Epoch 7 Validation accuracy:	0.7566839645545	
L1 norm of params:	1211748.5240228	
Epoch 8 Validation accuracy:	0.76221473658655	
L1 norm of params:	1220604.1048983	
Epoch 9 Validation accuracy:	0.75860342316096	
L1 norm of params:	1227477.2582797	
Epoch 10 Validation accuracy:	0.75336853605244	
L1 norm of params:	1236880.3451047	
Epoch 11 Validation accuracy:	0.76685785384802	
L1 norm of params:	1246192.2046265	
Epoch 12 Validation accuracy:	0.75815580237922	
L1 norm of params:	1256602.4636972	
Epoch 13 Validation accuracy:	0.77068918426803	
L1 norm of params:	1266980.2693266	
Epoch 14 Validation accuracy:	0.75844410050983	
L1 norm of params:	1273664.2398853	
Epoch 15 Validation accuracy:	0.76585639718378	
L1 norm of params:	1279177.6984513	
Epoch 16 Validation accuracy:	0.76653162175285	
L1 norm of params:	1284334.7752805	
Epoch 17 Validation accuracy:	0.76974842194707	
L1 norm of params:	1288683.8337859	
Epoch 18 Validation accuracy:	0.74207180140811	
L1 norm of params:	1294695.6936689	
Epoch 19 Validation accuracy:	0.7574502306385	
L1 norm of params:	1300694.5715884	
Epoch 20 Validation accuracy:	0.75471139839767	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	25	Embedding size:	50	
0.75471139839767	
