#filename, classifier, eta, lambda, minibatchsize, numepochs, minlength, alpha
SST1-uni.hdf5 lr .5 .1 500 50 0 0
SST1-uni.hdf5 lr .5 .2 500 50 0 0
SST1-uni.hdf5 lr .5 .5 500 50 0 0 
SST1-uni.hdf5 lr .5 1.0 500 50 0 0
SST1-uni.hdf5 lr .5 3.0 500 50 0 0
SST1-uni.hdf5 lr .5 5.0 500 50 0 0
SST1-uni.hdf5 lr .5 10.0 500 50 0 0 
SST1-uni.hdf5 lr .1 1.0 500 50 0 0
SST1-uni.hdf5 lr 1.0 1.0 500 50 0 0
SST1-uni.hdf5 lr .5 .1 500 50 5 0
SST1-uni.hdf5 lr .5 .5 500 50 5 0 
SST1-uni.hdf5 lr .5 1.0 500 50 5 0
SST1-uni.hdf5 lr .5 3.0 500 50 5 0
SST1-uni.hdf5 lr .5 5.0 500 50 5 0
SST1-uni.hdf5 lr .1 1.0 500 50 5 0
SST1-uni.hdf5 lr .5 1.0 500 50 5 0
SST1-uni.hdf5 lr 1.0 1.0 500 50 5 0
SST1-uni.hdf5 lr 2.0 1.0 500 50 5 0
SST1-uni-bi-sent.hdf5 lr .5 .1 500 50 0 0
SST1-uni-bi-sent.hdf5 lr .5 .2 500 50 0 0
SST1-uni-bi-sent.hdf5 lr .5 .5 500 50 0 0 
SST1-uni-bi-sent.hdf5 lr .5 1.0 500 50 0 0
SST1-uni-bi-sent.hdf5 lr .5 3.0 500 50 0 0
SST1-uni-bi-sent.hdf5 lr .5 5.0 500 50 0 0
SST1-uni-bi-sent.hdf5 lr .5 10.0 500 50 0 0 
SST1-uni-bi-sent.hdf5 lr .1 1.0 500 50 0 0
SST1-uni-bi-sent.hdf5 lr 1.0 1.0 500 50 0 0
SST1-uni-bi-sent.hdf5 lr .5 .1 500 50 5 0
SST1-uni-bi-sent.hdf5 lr .5 .5 500 50 5 0 
SST1-uni-bi-sent.hdf5 lr .5 1.0 500 50 5 0
SST1-uni-bi-sent.hdf5 lr .5 3.0 500 50 5 0
SST1-uni-bi-sent.hdf5 lr .5 5.0 500 50 5 0
SST1-uni-bi-sent.hdf5 lr .1 1.0 500 50 5 0
SST1-uni-bi-sent.hdf5 lr .5 1.0 500 50 5 0
SST1-uni-bi-sent.hdf5 lr 1.0 1.0 500 50 5 0
SST1-uni-bi-sent.hdf5 lr 2.0 1.0 500 50 5 0
SST1-uni-pos.hdf5 lr .5 .1 500 50 0 0
SST1-uni-pos.hdf5 lr .5 .2 500 50 0 0
SST1-uni-pos.hdf5 lr .5 .5 500 50 0 0 
SST1-uni-pos.hdf5 lr .5 1.0 500 50 0 0
SST1-uni-pos.hdf5 lr .5 3.0 500 50 0 0
SST1-uni-pos.hdf5 lr .5 5.0 500 50 0 0
SST1-uni-pos.hdf5 lr .5 10.0 500 50 0 0 
SST1-uni-pos.hdf5 lr .1 1.0 500 50 0 0
SST1-uni-pos.hdf5 lr 1.0 1.0 500 50 0 0
SST1-uni-pos.hdf5 lr .5 .1 500 50 5 0
SST1-uni-pos.hdf5 lr .5 .5 500 50 5 0 
SST1-uni-pos.hdf5 lr .5 1.0 500 50 5 0
SST1-uni-pos.hdf5 lr .5 3.0 500 50 5 0
SST1-uni-pos.hdf5 lr .5 5.0 500 50 5 0
SST1-uni-pos.hdf5 lr .1 1.0 500 50 5 0
SST1-uni-pos.hdf5 lr .5 1.0 500 50 5 0
SST1-uni-pos.hdf5 lr 1.0 1.0 500 50 5 0
SST1-uni-pos.hdf5 lr 2.0 1.0 500 50 5 0
SST1-uni-sent-pos.hdf5 lr .5 .1 500 50 0 0
SST1-uni-sent-pos.hdf5 lr .5 .2 500 50 0 0
SST1-uni-sent-pos.hdf5 lr .5 .5 500 50 0 0 
SST1-uni-sent-pos.hdf5 lr .5 1.0 500 50 0 0
SST1-uni-sent-pos.hdf5 lr .5 3.0 500 50 0 0
SST1-uni-sent-pos.hdf5 lr .5 5.0 500 50 0 0
SST1-uni-sent-pos.hdf5 lr .5 10.0 500 50 0 0 
SST1-uni-sent-pos.hdf5 lr .1 1.0 500 50 0 0
SST1-uni-sent-pos.hdf5 lr 1.0 1.0 500 50 0 0
SST1-uni-sent-pos.hdf5 lr .5 .1 500 50 5 0
SST1-uni-sent-pos.hdf5 lr .5 .5 500 50 5 0 
SST1-uni-sent-pos.hdf5 lr .5 1.0 500 50 5 0
SST1-uni-sent-pos.hdf5 lr .5 3.0 500 50 5 0
