[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	500	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.019862223840738	
L1 norm of params:	4308161.3367487	
Epoch 1 Validation accuracy:	0.82821224811848	
L1 norm of params:	4871749.5593236	
Epoch 2 Validation accuracy:	0.83355335032775	
L1 norm of params:	5195196.5519253	
Epoch 3 Validation accuracy:	0.83522244476815	
L1 norm of params:	5473929.8077759	
Epoch 4 Validation accuracy:	0.83645150521971	
L1 norm of params:	5724791.9260523	
Epoch 5 Validation accuracy:	0.83650461277009	
L1 norm of params:	5955917.6980159	
Epoch 6 Validation accuracy:	0.83600388443797	
L1 norm of params:	6172130.6707139	
Epoch 7 Validation accuracy:	0.83696740713765	
L1 norm of params:	6376293.1335372	
Epoch 8 Validation accuracy:	0.83717225054625	
L1 norm of params:	6570805.8125408	
Epoch 9 Validation accuracy:	0.83739985433358	
L1 norm of params:	6756667.6251369	
Epoch 10 Validation accuracy:	0.83768056567128	
L1 norm of params:	6935399.5799898	
Epoch 11 Validation accuracy:	0.83845441854819	
L1 norm of params:	7108324.0712033	
