[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.420231746837	
Beginning epoch	2	
    	9.5986975148515	
Beginning epoch	3	
    	8.8733656771957	
Beginning epoch	4	
    	8.517105922442	
Beginning epoch	5	
    	8.3502096628331	
Beginning epoch	6	
    	8.2352820484736	
Beginning epoch	7	
    	8.1193268099428	
Beginning epoch	8	
    	8.0086892134686	
Beginning epoch	9	
    	7.9059333864043	
Beginning epoch	10	
    	7.8272149811414	
Beginning epoch	11	
    	7.7710969426493	
Beginning epoch	12	
    	7.7565771072114	
Beginning epoch	13	
    	7.7282472290204	
Beginning epoch	14	
    	7.6718160476856	
Beginning epoch	15	
    	7.6241474418366	
Beginning epoch	16	
    	7.6042325497402	
Beginning epoch	17	
    	7.5919542753214	
Beginning epoch	18	
    	7.5832707532951	
Beginning epoch	19	
    	7.5616862912039	
Beginning epoch	20	
    	7.5700960425284	
Beginning epoch	21	
    	7.5269061597574	
Beginning epoch	22	
    	7.4726143161663	
Beginning epoch	23	
    	7.4139454542038	
Beginning epoch	24	
    	7.384996711851	
Beginning epoch	25	
    	7.3938382735706	
Beginning epoch	26	
    	7.4005509546574	
Beginning epoch	27	
    	7.407987073732	
Beginning epoch	28	
    	7.4436697401436	
Beginning epoch	29	
    	7.4495941241017	
Beginning epoch	30	
    	7.4514344239867	
Beginning epoch	31	
    	7.4918195528955	
Beginning epoch	32	
    	7.4863994347042	
Beginning epoch	33	
    	7.4674822871869	
Beginning epoch	34	
    	7.4594298368752	
Beginning epoch	35	
    	7.4605069765957	
Beginning epoch	36	
    	7.4435699315245	
Beginning epoch	37	
    	7.4643991153417	
Beginning epoch	38	
    	7.4900191916767	
Beginning epoch	39	
    	7.5098017667495	
Beginning epoch	40	
    	7.5362099633623	
Beginning epoch	41	
    	7.5177306662201	
Beginning epoch	42	
    	7.5331560480387	
Beginning epoch	43	
    	7.5547741951714	
Beginning epoch	44	
    	7.5552698130566	
Beginning epoch	45	
    	7.5277185303922	
Beginning epoch	46	
    	7.5193488890048	
Beginning epoch	47	
    	7.5043954313477	
Beginning epoch	48	
    	7.4961876077576	
Beginning epoch	49	
    	7.5081916236069	
Beginning epoch	50	
    	7.489962454	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87882867370047	0.75784557907846	0.6118232544111	
