[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.521521855486	
Beginning epoch	2	
    	11.5204575803	
Beginning epoch	3	
    	11.444358414769	
Beginning epoch	4	
    	12.09399692475	
Beginning epoch	5	
    	12.36618966072	
Beginning epoch	6	
    	12.63447796687	
Beginning epoch	7	
    	12.153994823698	
Beginning epoch	8	
    	12.503985375596	
Beginning epoch	9	
    	12.350988225446	
Beginning epoch	10	
    	12.525521616017	
Beginning epoch	11	
    	12.689196225183	
Beginning epoch	12	
    	12.456004398865	
Beginning epoch	13	
    	13.046600308872	
Beginning epoch	14	
    	12.938303751221	
Beginning epoch	15	
    	12.825791572735	
Beginning epoch	16	
    	12.825253708962	
Beginning epoch	17	
    	12.375718389824	
Beginning epoch	18	
    	12.539360467807	
Beginning epoch	19	
    	12.782347768292	
Beginning epoch	20	
    	12.581658524968	
Beginning epoch	21	
    	12.487277644826	
Beginning epoch	22	
    	12.727610540946	
Beginning epoch	23	
    	12.573820590365	
Beginning epoch	24	
    	12.862280375222	
Beginning epoch	25	
    	12.690445721877	
Beginning epoch	26	
    	12.406178540623	
Beginning epoch	27	
    	12.426775092748	
Beginning epoch	28	
    	12.593087199008	
Beginning epoch	29	
    	12.554594479231	
Beginning epoch	30	
    	12.663470030359	
Beginning epoch	31	
    	12.838730611296	
Beginning epoch	32	
    	12.605719922968	
Beginning epoch	33	
    	12.771499564677	
Beginning epoch	34	
    	13.033442030054	
Beginning epoch	35	
    	12.710862445088	
Beginning epoch	36	
    	12.609531905731	
Beginning epoch	37	
    	12.63117858402	
Beginning epoch	38	
    	13.079261644249	
Beginning epoch	39	
    	13.543761092265	
Beginning epoch	40	
    	13.200897000936	
Beginning epoch	41	
    	12.873984435015	
Beginning epoch	42	
    	13.244853180915	
Beginning epoch	43	
    	13.066007309541	
Beginning epoch	44	
    	13.210064692474	
Beginning epoch	45	
    	13.002656157165	
Beginning epoch	46	
    	13.298421968302	
Beginning epoch	47	
    	12.745055372106	
Beginning epoch	48	
    	12.816913247633	
Beginning epoch	49	
    	12.913837064346	
Beginning epoch	50	
    	13.214911231629	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8326602172756	0.71197802197802	0.32569245463228	
