[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.828626533283	
Beginning epoch	2	
    	86.965655272992	
Beginning epoch	3	
    	85.999521304524	
Beginning epoch	4	
    	84.682533103921	
Beginning epoch	5	
    	82.598349449448	
Beginning epoch	6	
    	78.834322274576	
Beginning epoch	7	
    	68.311031711188	
Beginning epoch	8	
    	64.539126374723	
Beginning epoch	9	
    	64.406942376115	
Beginning epoch	10	
    	64.263510761104	
Beginning epoch	11	
    	64.08524334267	
Beginning epoch	12	
    	63.83463352157	
Beginning epoch	13	
    	63.529351730713	
Beginning epoch	14	
    	63.10390777586	
Beginning epoch	15	
    	62.545390732351	
Beginning epoch	16	
    	61.855845042443	
Beginning epoch	17	
    	61.057773733719	
Beginning epoch	18	
    	60.17368274505	
Beginning epoch	19	
    	59.224111266859	
Beginning epoch	20	
    	58.239691487775	
Beginning epoch	21	
    	57.255793983018	
Beginning epoch	22	
    	56.3140638815	
Beginning epoch	23	
    	55.456490293871	
Beginning epoch	24	
    	54.714804412466	
Beginning epoch	25	
    	54.110032282641	
Beginning epoch	26	
    	53.646202239632	
Beginning epoch	27	
    	53.283228309687	
Beginning epoch	28	
    	52.973938084168	
Beginning epoch	29	
    	52.687720829957	
Beginning epoch	30	
    	52.411740351985	
Beginning epoch	31	
    	52.14048497177	
Beginning epoch	32	
    	51.865389597589	
Beginning epoch	33	
    	51.584833703202	
Beginning epoch	34	
    	51.300066036471	
Beginning epoch	35	
    	51.017424924988	
Beginning epoch	36	
    	50.749426826614	
Beginning epoch	37	
    	50.507599990417	
Beginning epoch	38	
    	50.300419099201	
Beginning epoch	39	
    	50.124939753567	
Beginning epoch	40	
    	49.972839532762	
Beginning epoch	41	
    	49.836338896795	
Beginning epoch	42	
    	49.708736651767	
Beginning epoch	43	
    	49.584228512502	
Beginning epoch	44	
    	49.457606581993	
Beginning epoch	45	
    	49.320843157042	
Beginning epoch	46	
    	49.167793302017	
Beginning epoch	47	
    	48.996573568532	
Beginning epoch	48	
    	48.809523558805	
Beginning epoch	49	
    	48.615241048787	
Beginning epoch	50	
    	48.426637183373	
Beginning epoch	51	
    	48.254737292135	
Beginning epoch	52	
    	48.103738024758	
Beginning epoch	53	
    	47.970085995296	
Beginning epoch	54	
    	47.848170270564	
Beginning epoch	55	
    	47.733394793546	
