[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.1	Minibatch size:	2000	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making lr model	
Set up model	
Got params and grads	
Starting Validation accuracy	0.031720381160476	
L1 norm of params:	1435248.9226149	
Epoch 1 Validation accuracy:	0.6141432993445	
L1 norm of params:	171172203.92596	
Epoch 2 Validation accuracy:	0.60807386501578	
L1 norm of params:	251299775.66416	
Epoch 3 Validation accuracy:	0.62927895120175	
L1 norm of params:	318718160.24125	
Epoch 4 Validation accuracy:	0.62266326778344	
L1 norm of params:	373283662.05386	
Epoch 5 Validation accuracy:	0.62285293760622	
L1 norm of params:	429965386.20649	
Epoch 6 Validation accuracy:	0.61627518815246	
L1 norm of params:	486453821.59547	
Epoch 7 Validation accuracy:	0.6334896212673	
L1 norm of params:	541749204.89471	
Epoch 8 Validation accuracy:	0.6315398154892	
L1 norm of params:	595966686.39555	
Epoch 9 Validation accuracy:	0.63981700655499	
L1 norm of params:	646266720.03907	
Epoch 10 Validation accuracy:	0.63016660597232	
L1 norm of params:	692653393.69243	
Epoch 11 Validation accuracy:	0.63684298373392	
L1 norm of params:	740731072.6353	
Epoch 12 Validation accuracy:	0.62953690216072	
L1 norm of params:	786914689.7644	
Epoch 13 Validation accuracy:	0.64694859189124	
L1 norm of params:	834252027.77787	
Epoch 14 Validation accuracy:	0.63965009711095	
L1 norm of params:	884711463.74953	
Epoch 15 Validation accuracy:	0.64757829570284	
L1 norm of params:	934539408.54002	
Epoch 16 Validation accuracy:	0.64433114833698	
L1 norm of params:	983590179.9424	
Epoch 17 Validation accuracy:	0.63182811361981	
L1 norm of params:	1032792300.4671	
Epoch 18 Validation accuracy:	0.63573531196892	
L1 norm of params:	1080789477.1363	
Epoch 19 Validation accuracy:	0.63267783442583	
L1 norm of params:	1127662287.6337	
Epoch 20 Validation accuracy:	0.6395438820102	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	lr	Alpha:	0	Eta:	500	Lambda:	0.1	Minibatch size:	2000	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	10	Embedding size:	50	
0.6395438820102	
