[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.092767960153	
Beginning epoch	2	
    	11.234903149431	
Beginning epoch	3	
    	10.304104656437	
Beginning epoch	4	
    	9.8824888842116	
Beginning epoch	5	
    	9.3519117992139	
Beginning epoch	6	
    	9.133589173302	
Beginning epoch	7	
    	9.0405499990649	
Beginning epoch	8	
    	9.0426135482289	
Beginning epoch	9	
    	8.4599017749626	
Beginning epoch	10	
    	8.6172981718629	
Beginning epoch	11	
    	8.5132658718695	
Beginning epoch	12	
    	8.4901253521688	
Beginning epoch	13	
    	8.4264418920807	
Beginning epoch	14	
    	8.3344067842983	
Beginning epoch	15	
    	7.7372460741406	
Beginning epoch	16	
    	7.9510648366004	
Beginning epoch	17	
    	7.8599902779789	
Beginning epoch	18	
    	7.8919482453912	
Beginning epoch	19	
    	8.1928962178585	
Beginning epoch	20	
    	7.7437406275714	
Beginning epoch	21	
    	7.7690869931988	
Beginning epoch	22	
    	7.7277865889565	
Beginning epoch	23	
    	7.7061595978314	
Beginning epoch	24	
    	7.7548911918683	
Beginning epoch	25	
    	7.7469138462636	
Beginning epoch	26	
    	7.6373812343177	
Beginning epoch	27	
    	7.6018166942515	
Beginning epoch	28	
    	7.7867269220106	
Beginning epoch	29	
    	7.1791257455482	
Beginning epoch	30	
    	7.7468060442851	
Beginning epoch	31	
    	7.6072635972833	
Beginning epoch	32	
    	7.5373796448631	
Beginning epoch	33	
    	7.1455974613689	
Beginning epoch	34	
    	7.4992600925578	
Beginning epoch	35	
    	7.3853663817327	
Beginning epoch	36	
    	7.5455695047189	
Beginning epoch	37	
    	7.4937326626489	
Beginning epoch	38	
    	7.2774925124755	
Beginning epoch	39	
    	7.7146839198807	
Beginning epoch	40	
    	7.7896049538348	
Beginning epoch	41	
    	7.7024926121518	
Beginning epoch	42	
    	7.3650060558738	
Beginning epoch	43	
    	7.2708267024605	
Beginning epoch	44	
    	7.0646503108848	
Beginning epoch	45	
    	6.9574920945549	
Beginning epoch	46	
    	7.4711887124949	
Beginning epoch	47	
    	7.4572299871353	
Beginning epoch	48	
    	7.4639356459918	
Beginning epoch	49	
    	7.3539661840126	
Beginning epoch	50	
    	7.4105061588155	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89246840528892	0.76035840347543	0.70386568139547	
