[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.116196291082	
Beginning epoch	2	
    	16.150948855247	
Beginning epoch	3	
    	16.15056360514	
Beginning epoch	4	
    	16.150578928692	
Beginning epoch	5	
    	16.150419371674	
Beginning epoch	6	
    	16.150769281063	
Beginning epoch	7	
    	16.150360653299	
Beginning epoch	8	
    	16.150461016771	
Beginning epoch	9	
    	16.149990057468	
Beginning epoch	10	
    	16.150303691251	
Beginning epoch	11	
    	16.150094056401	
Beginning epoch	12	
    	16.149794307073	
Beginning epoch	13	
    	16.149817479558	
Beginning epoch	14	
    	16.14918717843	
Beginning epoch	15	
    	16.149024464602	
Beginning epoch	16	
    	16.148200547708	
Beginning epoch	17	
    	16.14819847392	
Beginning epoch	18	
    	16.147089357316	
Beginning epoch	19	
    	16.14631327517	
Beginning epoch	20	
    	16.14425809476	
Beginning epoch	21	
    	16.142117836471	
Beginning epoch	22	
    	16.137868158664	
Beginning epoch	23	
    	16.131413270067	
Beginning epoch	24	
    	16.113057890766	
Beginning epoch	25	
    	16.065888119207	
Beginning epoch	26	
    	15.850745728966	
Beginning epoch	27	
    	15.074073883908	
Beginning epoch	28	
    	13.865919704653	
Beginning epoch	29	
    	13.143558733681	
Beginning epoch	30	
    	13.018752079398	
Beginning epoch	31	
    	12.8504405451	
Beginning epoch	32	
    	12.679059466035	
Beginning epoch	33	
    	12.626367201202	
Beginning epoch	34	
    	12.493690222351	
Beginning epoch	35	
    	12.244780775281	
Beginning epoch	36	
    	12.228836055727	
Beginning epoch	37	
    	12.187722852814	
Beginning epoch	38	
    	12.151616185864	
Beginning epoch	39	
    	12.057825309065	
Beginning epoch	40	
    	12.076472295187	
Beginning epoch	41	
    	12.086727335846	
Beginning epoch	42	
    	12.056902557029	
Beginning epoch	43	
    	12.029746990275	
Beginning epoch	44	
    	11.919153560599	
Beginning epoch	45	
    	11.900661215366	
Beginning epoch	46	
    	11.930246426176	
Beginning epoch	47	
    	11.986372906118	
Beginning epoch	48	
    	11.86265389819	
Beginning epoch	49	
    	11.95179351024	
Beginning epoch	50	
    	11.873247996832	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8405080199952	0.7176170694864	0.38209420399135	
