[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.01061392328235	
L1 norm of params:	10085754.36189	
Epoch 1 Validation accuracy:	0.89479394270454	
L1 norm of params:	10088358.53476	
Epoch 2 Validation accuracy:	0.90484644331148	
L1 norm of params:	10089072.82993	
Epoch 3 Validation accuracy:	0.90889020393299	
L1 norm of params:	10089520.64566	
Epoch 4 Validation accuracy:	0.91102967953387	
L1 norm of params:	10089868.606962	
Epoch 5 Validation accuracy:	0.91272912114591	
L1 norm of params:	10090159.517744	
Epoch 6 Validation accuracy:	0.91335882495751	
L1 norm of params:	10090410.071798	
Epoch 7 Validation accuracy:	0.91430717407138	
L1 norm of params:	10090629.145305	
Epoch 8 Validation accuracy:	0.91521758922068	
L1 norm of params:	10090825.182179	
Epoch 9 Validation accuracy:	0.91622663267783	
L1 norm of params:	10091001.215952	
