#filename, classifier, eta, minibatchsize, numepochs, alpha, lambda, optimizer
PTB.hdf5 lr 500 2000 20 0 0 adagrad
PTB.hdf5 lr 500 2000 20 0 .0001 adagrad
PTB.hdf5 lr 500 2000 20 0 .001 adagrad
PTB.hdf5 lr 500 2000 20 0 .01 adagrad
PTB.hdf5 lr 500 2000 20 0 .1 adagrad
PTB.hdf5 lr 500 2000 20 0 1 adagrad
PTB.hdf5 lr 500 500 20 0 0 adagrad
PTB.hdf5 lr 500 500 20 0 .0001 adagrad
PTB.hdf5 lr 500 500 20 0 .001 adagrad
PTB.hdf5 lr 500 500 20 0 .01 adagrad
PTB.hdf5 lr 500 500 20 0 .1 adagrad
PTB.hdf5 lr 500 500 20 0 1 adagrad
PTB.hdf5 lr 500 250 20 0 0 adagrad
PTB.hdf5 lr 500 250 20 0 .0001 adagrad
PTB.hdf5 lr 500 250 20 0 .001 adagrad
PTB.hdf5 lr 500 250 20 0 .01 adagrad
PTB.hdf5 lr 500 250 20 0 .1 adagrad
PTB.hdf5 lr 500 250 20 0 1 adagrad
PTB.hdf5 lr 250 2000 20 0 0 adagrad
PTB.hdf5 lr 250 2000 20 0 .0001 adagrad
PTB.hdf5 lr 250 2000 20 0 .001 adagrad
PTB.hdf5 lr 250 2000 20 0 .01 adagrad
PTB.hdf5 lr 250 2000 20 0 .1 adagrad
PTB.hdf5 lr 250 2000 20 0 1 adagrad
PTB.hdf5 lr 250 500 20 0 0 adagrad
PTB.hdf5 lr 250 500 20 0 .0001 adagrad
PTB.hdf5 lr 250 500 20 0 .001 adagrad
PTB.hdf5 lr 250 500 20 0 .01 adagrad
PTB.hdf5 lr 250 500 20 0 .1 adagrad
PTB.hdf5 lr 250 500 20 0 1 adagrad
PTB.hdf5 lr 250 250 20 0 0 adagrad
PTB.hdf5 lr 250 250 20 0 .0001 adagrad
PTB.hdf5 lr 250 250 20 0 .001 adagrad
PTB.hdf5 lr 250 250 20 0 .01 adagrad
PTB.hdf5 lr 250 250 20 0 .1 adagrad
PTB.hdf5 lr 250 250 20 0 1 adagrad
PTB.hdf5 lr 50 2000 20 0 0 adagrad
PTB.hdf5 lr 50 2000 20 0 .0001 adagrad
PTB.hdf5 lr 50 2000 20 0 .001 adagrad
PTB.hdf5 lr 50 2000 20 0 .01 adagrad
PTB.hdf5 lr 50 2000 20 0 .1 adagrad
PTB.hdf5 lr 50 2000 20 0 1 adagrad
PTB.hdf5 lr 50 500 20 0 0 adagrad
PTB.hdf5 lr 50 500 20 0 .0001 adagrad
PTB.hdf5 lr 50 500 20 0 .001 adagrad
PTB.hdf5 lr 50 500 20 0 .01 adagrad
PTB.hdf5 lr 50 500 20 0 .1 adagrad
PTB.hdf5 lr 50 500 20 0 1 adagrad
PTB.hdf5 lr 50 250 20 0 0 adagrad
PTB.hdf5 lr 50 250 20 0 .0001 adagrad
PTB.hdf5 lr 50 250 20 0 .001 adagrad
PTB.hdf5 lr 50 250 20 0 .01 adagrad
PTB.hdf5 lr 50 250 20 0 .1 adagrad
PTB.hdf5 lr 50 250 20 0 1 adagrad
PTB.hdf5 lr 10 2000 20 0 0 adagrad
PTB.hdf5 lr 10 2000 20 0 .0001 adagrad
PTB.hdf5 lr 10 2000 20 0 .001 adagrad
