[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.274369680585	
Beginning epoch	2	
    	12.430314144374	
Beginning epoch	3	
    	13.441967063751	
Beginning epoch	4	
    	14.488769104735	
Beginning epoch	5	
    	13.088888526228	
Beginning epoch	6	
    	13.998183619236	
Beginning epoch	7	
    	14.197653530827	
Beginning epoch	8	
    	13.762270811086	
Beginning epoch	9	
    	14.7551677773	
Beginning epoch	10	
    	13.712938702592	
Beginning epoch	11	
    	14.506819232359	
Beginning epoch	12	
    	13.328818455005	
Beginning epoch	13	
    	14.642026811957	
Beginning epoch	14	
    	13.414974242181	
Beginning epoch	15	
    	15.487288543445	
Beginning epoch	16	
    	12.954467993778	
Beginning epoch	17	
    	14.979371402529	
Beginning epoch	18	
    	13.21017164102	
Beginning epoch	19	
    	15.057804124164	
Beginning epoch	20	
    	13.136572904416	
Beginning epoch	21	
    	15.010061299229	
Beginning epoch	22	
    	13.552256043299	
Beginning epoch	23	
    	15.576227085958	
Beginning epoch	24	
    	13.501354955397	
Beginning epoch	25	
    	14.867178671778	
Beginning epoch	26	
    	13.043019942703	
Beginning epoch	27	
    	15.704072822126	
Beginning epoch	28	
    	13.368810588496	
Beginning epoch	29	
    	17.325861178425	
Beginning epoch	30	
    	13.92715626812	
Beginning epoch	31	
    	16.979815167695	
Beginning epoch	32	
    	14.355962688695	
Beginning epoch	33	
    	16.94490157516	
Beginning epoch	34	
    	13.713557712173	
Beginning epoch	35	
    	17.013520450246	
Beginning epoch	36	
    	13.461495491708	
Beginning epoch	37	
    	17.214586298487	
Beginning epoch	38	
    	13.437475955282	
Beginning epoch	39	
    	17.396460555185	
Beginning epoch	40	
    	14.035531224523	
Beginning epoch	41	
    	16.802181440182	
Beginning epoch	42	
    	14.299999847747	
Beginning epoch	43	
    	17.979113142767	
Beginning epoch	44	
    	13.881500487262	
Beginning epoch	45	
    	18.348275883379	
Beginning epoch	46	
    	14.434250432502	
Beginning epoch	47	
    	19.280959492722	
Beginning epoch	48	
    	13.509447693202	
Beginning epoch	49	
    	20.074063102589	
Beginning epoch	50	
    	14.018741243335	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.82856934138985	0.80880256593015	0.22817071331624	
