#filename, classifier, eta, minibatchsize, numepochs, alpha, lambda
PTB.hdf5 lr 500 2000 20 0 0
PTB.hdf5 lr 500 2000 20 0 .0001
PTB.hdf5 lr 500 2000 20 0 .001
PTB.hdf5 lr 500 2000 20 0 .01
PTB.hdf5 lr 500 2000 20 0 .1
PTB.hdf5 lr 500 2000 20 0 1
PTB.hdf5 lr 500 500 20 0 0
PTB.hdf5 lr 500 500 20 0 .0001
PTB.hdf5 lr 500 500 20 0 .001
PTB.hdf5 lr 500 500 20 0 .01
PTB.hdf5 lr 500 500 20 0 .1
PTB.hdf5 lr 500 500 20 0 1
PTB.hdf5 lr 500 250 20 0 0
PTB.hdf5 lr 500 250 20 0 .0001
PTB.hdf5 lr 500 250 20 0 .001
PTB.hdf5 lr 500 250 20 0 .01
PTB.hdf5 lr 500 250 20 0 .1
PTB.hdf5 lr 500 250 20 0 1
PTB.hdf5 lr 250 2000 20 0 0
PTB.hdf5 lr 250 2000 20 0 .0001
PTB.hdf5 lr 250 2000 20 0 .001
PTB.hdf5 lr 250 2000 20 0 .01
PTB.hdf5 lr 250 2000 20 0 .1
PTB.hdf5 lr 250 2000 20 0 1
PTB.hdf5 lr 250 500 20 0 0
PTB.hdf5 lr 250 500 20 0 .0001
PTB.hdf5 lr 250 500 20 0 .001
PTB.hdf5 lr 250 500 20 0 .01
PTB.hdf5 lr 250 500 20 0 .1
PTB.hdf5 lr 250 500 20 0 1
PTB.hdf5 lr 250 250 20 0 0
PTB.hdf5 lr 250 250 20 0 .0001
PTB.hdf5 lr 250 250 20 0 .001
PTB.hdf5 lr 250 250 20 0 .01
PTB.hdf5 lr 250 250 20 0 .1
PTB.hdf5 lr 250 250 20 0 1
PTB.hdf5 lr 50 2000 20 0 0
PTB.hdf5 lr 50 2000 20 0 .0001
PTB.hdf5 lr 50 2000 20 0 .001
PTB.hdf5 lr 50 2000 20 0 .01
PTB.hdf5 lr 50 2000 20 0 .1
PTB.hdf5 lr 50 2000 20 0 1
PTB.hdf5 lr 50 500 20 0 0
PTB.hdf5 lr 50 500 20 0 .0001
PTB.hdf5 lr 50 500 20 0 .001
PTB.hdf5 lr 50 500 20 0 .01
PTB.hdf5 lr 50 500 20 0 .1
PTB.hdf5 lr 50 500 20 0 1
PTB.hdf5 lr 50 250 20 0 0
PTB.hdf5 lr 50 250 20 0 .0001
PTB.hdf5 lr 50 250 20 0 .001
PTB.hdf5 lr 50 250 20 0 .01
PTB.hdf5 lr 50 250 20 0 .1
PTB.hdf5 lr 50 250 20 0 1
PTB.hdf5 lr 10 2000 20 0 0
PTB.hdf5 lr 10 2000 20 0 .0001
PTB.hdf5 lr 10 2000 20 0 .001
PTB.hdf5 lr 10 2000 20 0 .01
PTB.hdf5 lr 10 2000 20 0 .1
PTB.hdf5 lr 10 2000 20 0 1
PTB.hdf5 lr 10 500 20 0 0
PTB.hdf5 lr 10 500 20 0 .0001
PTB.hdf5 lr 10 500 20 0 .001
PTB.hdf5 lr 10 500 20 0 .01
PTB.hdf5 lr 10 500 20 0 .1
PTB.hdf5 lr 10 500 20 0 1
PTB.hdf5 lr 10 250 20 0 0
PTB.hdf5 lr 10 250 20 0 .0001
PTB.hdf5 lr 10 250 20 0 .001
PTB.hdf5 lr 10 250 20 0 .01
PTB.hdf5 lr 10 250 20 0 .1
PTB.hdf5 lr 10 250 20 0 1
