[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.942856983492	
Beginning epoch	2	
    	11.067585388351	
Beginning epoch	3	
    	10.057928097179	
Beginning epoch	4	
    	9.5030104241456	
Beginning epoch	5	
    	9.1119238824516	
Beginning epoch	6	
    	8.8546286019027	
Beginning epoch	7	
    	8.7019796645332	
Beginning epoch	8	
    	8.6047503590118	
Beginning epoch	9	
    	8.5303416340066	
Beginning epoch	10	
    	8.466795797217	
Beginning epoch	11	
    	8.4182252422887	
Beginning epoch	12	
    	8.3815988114831	
Beginning epoch	13	
    	8.3482201595505	
Beginning epoch	14	
    	8.3144524017006	
Beginning epoch	15	
    	8.2800185842399	
Beginning epoch	16	
    	8.2456046164434	
Beginning epoch	17	
    	8.2116010236646	
Beginning epoch	18	
    	8.1779597484528	
Beginning epoch	19	
    	8.1446441571677	
Beginning epoch	20	
    	8.1119162618742	
Beginning epoch	21	
    	8.0800865933749	
Beginning epoch	22	
    	8.0493124561761	
Beginning epoch	23	
    	8.0196444747032	
Beginning epoch	24	
    	7.9911814970553	
Beginning epoch	25	
    	7.9642018118541	
Beginning epoch	26	
    	7.93914336372	
Beginning epoch	27	
    	7.916484701465	
Beginning epoch	28	
    	7.8966468534678	
Beginning epoch	29	
    	7.8799609604879	
Beginning epoch	30	
    	7.8666503828115	
Beginning epoch	31	
    	7.8567995818603	
Beginning epoch	32	
    	7.8503372996352	
Beginning epoch	33	
    	7.8470551627672	
Beginning epoch	34	
    	7.8466393378378	
Beginning epoch	35	
    	7.8486916035134	
Beginning epoch	36	
    	7.8527456115667	
Beginning epoch	37	
    	7.8582939814843	
Beginning epoch	38	
    	7.8648270619132	
Beginning epoch	39	
    	7.8718712928485	
Beginning epoch	40	
    	7.8790154787477	
Beginning epoch	41	
    	7.8859226137692	
Beginning epoch	42	
    	7.8923317076789	
Beginning epoch	43	
    	7.8980543554162	
Beginning epoch	44	
    	7.9029683327339	
Beginning epoch	45	
    	7.9070088837763	
Beginning epoch	46	
    	7.9101568458716	
Beginning epoch	47	
    	7.9124270047268	
Beginning epoch	48	
    	7.9138570697896	
Beginning epoch	49	
    	7.9145003904376	
Beginning epoch	50	
    	7.9144220314262	
Beginning epoch	51	
    	7.9136964929088	
Beginning epoch	52	
    	7.9124056864497	
Beginning epoch	53	
    	7.9106355880186	
Beginning epoch	54	
    	7.9084720584684	
Beginning epoch	55	
    	7.9059972585615	
Beginning epoch	56	
    	7.9032868033558	
Beginning epoch	57	
    	7.9004085011074	
Beginning epoch	58	
    	7.8974228984627	
Beginning epoch	59	
    	7.894384600849	
Beginning epoch	60	
    	7.891343115183	
Beginning epoch	61	
    	7.8883434535776	
Beginning epoch	62	
    	7.8854265287447	
Beginning epoch	63	
    	7.882629427467	
Beginning epoch	64	
    	7.8799855052905	
Beginning epoch	65	
    	7.8775250253736	
Beginning epoch	66	
    	7.875276185817	
Beginning epoch	67	
    	7.8732657545388	
Beginning epoch	68	
    	7.8715192990693	
Beginning epoch	69	
    	7.8700613517365	
Beginning epoch	70	
    	7.8689142126336	
Beginning epoch	71	
    	7.868097706358	
Beginning epoch	72	
    	7.8676273894099	
Beginning epoch	73	
    	7.8675137588205	
Beginning epoch	74	
    	7.8677610624827	
Beginning epoch	75	
    	7.8683663849217	
Beginning epoch	76	
    	7.869318994618	
Beginning epoch	77	
    	7.8706005138237	
Beginning epoch	78	
    	7.8721847462054	
Beginning epoch	79	
    	7.8740395446282	
Beginning epoch	80	
    	7.8761277824338	
Beginning epoch	81	
    	7.8784098163637	
Beginning epoch	82	
    	7.8808462005401	
Beginning epoch	83	
    	7.8833995854619	
Beginning epoch	84	
    	7.8860359958918	
Beginning epoch	85	
    	7.8887254584306	
Beginning epoch	86	
    	7.891441996719	
Beginning epoch	87	
    	7.8941627565251	
Beginning epoch	88	
    	7.8968675345609	
Beginning epoch	89	
    	7.8995382242601	
Beginning epoch	90	
    	7.902158478742	
Beginning epoch	91	
    	7.9047132291895	
Beginning epoch	92	
    	7.9071888837523	
Beginning epoch	93	
    	7.9095733102362	
Beginning epoch	94	
    	7.9118550483184	
Beginning epoch	95	
    	7.9140236168471	
Beginning epoch	96	
    	7.9160698331116	
Beginning epoch	97	
    	7.9179847827719	
Beginning epoch	98	
    	7.9197600772401	
Beginning epoch	99	
    	7.9213875900904	
Beginning epoch	100	
    	7.922858958339	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.8998048485228	0.81119980648283	0.67430754536772	
