[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.013914178198592	
L1 norm of params:	1076468.9209863	
Epoch 1 Validation accuracy:	0.9223264141782	
L1 norm of params:	1078846.5109876	
Epoch 2 Validation accuracy:	0.93970775673707	
L1 norm of params:	1079054.6637382	
Epoch 3 Validation accuracy:	0.94517783442583	
L1 norm of params:	1079206.5480088	
Epoch 4 Validation accuracy:	0.94901675163875	
L1 norm of params:	1079339.9500513	
Epoch 5 Validation accuracy:	0.95076930080117	
L1 norm of params:	1079461.4247801	
Epoch 6 Validation accuracy:	0.95247632920612	
L1 norm of params:	1079575.6463007	
Epoch 7 Validation accuracy:	0.95328811604758	
L1 norm of params:	1079684.5467295	
Epoch 8 Validation accuracy:	0.95435785384802	
L1 norm of params:	1079793.3915801	
Epoch 9 Validation accuracy:	0.9548282350085	
L1 norm of params:	1079899.9010803	
Epoch 10 Validation accuracy:	0.95529861616897	
L1 norm of params:	1080004.4964134	
Epoch 11 Validation accuracy:	0.95551104637048	
L1 norm of params:	1080105.6839927	
Epoch 12 Validation accuracy:	0.95596625394513	
L1 norm of params:	1080204.9585086	
Epoch 13 Validation accuracy:	0.95630007283321	
L1 norm of params:	1080304.2569802	
Epoch 14 Validation accuracy:	0.95679321437242	
L1 norm of params:	1080401.083312	
Epoch 15 Validation accuracy:	0.95706633891721	
L1 norm of params:	1080495.5501516	
Epoch 16 Validation accuracy:	0.95710427288177	
L1 norm of params:	1080588.9289048	
Epoch 17 Validation accuracy:	0.95710427288177	
L1 norm of params:	1080679.2240518	
Epoch 18 Validation accuracy:	0.95746085214858	
L1 norm of params:	1080769.9685685	
Epoch 19 Validation accuracy:	0.95760500121389	
L1 norm of params:	1080858.7318884	
Epoch 20 Validation accuracy:	0.95772638990046	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	1	Lambda:	0	Minibatch size:	512	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.95772638990046	
