[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.052485433357611	
L1 norm of params:	1076471.8156353	
Epoch 1 Validation accuracy:	0.88359583636805	
L1 norm of params:	1077734.2238531	
Epoch 2 Validation accuracy:	0.90757768875941	
L1 norm of params:	1078132.2576044	
Epoch 3 Validation accuracy:	0.91671218742413	
L1 norm of params:	1078394.0184447	
Epoch 4 Validation accuracy:	0.92168153678077	
L1 norm of params:	1078592.1580382	
Epoch 5 Validation accuracy:	0.92452658412236	
L1 norm of params:	1078754.9187806	
Epoch 6 Validation accuracy:	0.92700746540422	
L1 norm of params:	1078893.6595323	
Epoch 7 Validation accuracy:	0.92907107307599	
L1 norm of params:	1079015.265671	
Epoch 8 Validation accuracy:	0.93056567127944	
L1 norm of params:	1079123.2353273	
Epoch 9 Validation accuracy:	0.9318630128672	
L1 norm of params:	1079219.0281831	
Epoch 10 Validation accuracy:	0.93294033746055	
L1 norm of params:	1079306.8101857	
Epoch 11 Validation accuracy:	0.93344106579267	
L1 norm of params:	1079388.1157008	
Epoch 12 Validation accuracy:	0.93431354697742	
L1 norm of params:	1079464.184217	
Epoch 13 Validation accuracy:	0.93503429230396	
L1 norm of params:	1079534.9267764	
Epoch 14 Validation accuracy:	0.93559571497936	
L1 norm of params:	1079603.5097999	
Epoch 15 Validation accuracy:	0.93589159990289	
L1 norm of params:	1079668.7862013	
Epoch 16 Validation accuracy:	0.93627093954843	
L1 norm of params:	1079730.0992875	
Epoch 17 Validation accuracy:	0.93649854333576	
L1 norm of params:	1079788.1015562	
Epoch 18 Validation accuracy:	0.93714342073319	
L1 norm of params:	1079842.8546737	
Epoch 19 Validation accuracy:	0.93767449623695	
L1 norm of params:	1079894.787442	
Epoch 20 Validation accuracy:	0.93771243020151	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/PTB.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.93771243020151	
