#datafile, classifier, window_size, b, alpha, sequence_length, embedding_size, optimizer, epochs, hidden, eta
PTB.hdf5 rnn 2 32 1 10 15 sgd 100 100 0.001
PTB.hdf5 rnn 2 32 1 10 15 sgd 100 100 0.0001
PTB.hdf5 rnn 2 32 1 10 15 sgd 100 100 0.01
PTB.hdf5 rnn 2 32 1 10 15 sgd 100 100 0.005
PTB.hdf5 rnn 2 32 1 10 15 adagrad 100 100 0.001
PTB.hdf5 rnn 2 32 1 10 15 adagrad 100 100 0.0001
PTB.hdf5 rnn 2 32 1 10 15 adagrad 100 100 0.01
PTB.hdf5 rnn 2 32 1 10 15 adagrad 100 100 0.005
PTB.hdf5 rnn 2 32 1 10 25 sgd 100 100 0.001
PTB.hdf5 rnn 2 32 1 10 25 sgd 100 100 0.0001
PTB.hdf5 rnn 2 32 1 10 25 sgd 100 100 0.01
PTB.hdf5 rnn 2 32 1 10 25 sgd 100 100 0.005
PTB.hdf5 rnn 2 32 1 10 25 adagrad 100 100 0.001
PTB.hdf5 rnn 2 32 1 10 25 adagrad 100 100 0.0001
PTB.hdf5 rnn 2 32 1 10 25 adagrad 100 100 0.01
PTB.hdf5 rnn 2 32 1 10 25 adagrad 100 100 0.005
PTB.hdf5 rnn 2 32 1 10 35 sgd 100 100 0.001
PTB.hdf5 rnn 2 32 1 10 35 sgd 100 100 0.0001
PTB.hdf5 rnn 2 32 1 10 35 sgd 100 100 0.01
PTB.hdf5 rnn 2 32 1 10 35 sgd 100 100 0.005
PTB.hdf5 rnn 2 32 1 10 35 adagrad 100 100 0.001
PTB.hdf5 rnn 2 32 1 10 35 adagrad 100 100 0.0001
PTB.hdf5 rnn 2 32 1 10 35 adagrad 100 100 0.01
PTB.hdf5 rnn 2 32 1 10 35 adagrad 100 100 0.005
PTB.hdf5 rnn 2 32 1 10 45 sgd 100 100 0.001
PTB.hdf5 rnn 2 32 1 10 45 sgd 100 100 0.0001
PTB.hdf5 rnn 2 32 1 10 45 sgd 100 100 0.01
PTB.hdf5 rnn 2 32 1 10 45 sgd 100 100 0.005
PTB.hdf5 rnn 2 32 1 10 45 adagrad 100 100 0.001
PTB.hdf5 rnn 2 32 1 10 45 adagrad 100 100 0.0001
PTB.hdf5 rnn 2 32 1 10 45 adagrad 100 100 0.01
PTB.hdf5 rnn 2 32 1 10 45 adagrad 100 100 0.005
PTB.hdf5 rnn 2 32 1 10 55 sgd 100 100 0.001
PTB.hdf5 rnn 2 32 1 10 55 sgd 100 100 0.0001
PTB.hdf5 rnn 2 32 1 10 55 sgd 100 100 0.01
PTB.hdf5 rnn 2 32 1 10 55 sgd 100 100 0.005
PTB.hdf5 rnn 2 32 1 10 55 adagrad 100 100 0.001
PTB.hdf5 rnn 2 32 1 10 55 adagrad 100 100 0.0001
PTB.hdf5 rnn 2 32 1 10 55 adagrad 100 100 0.01
PTB.hdf5 rnn 2 32 1 10 55 adagrad 100 100 0.005
PTB.hdf5 rnn 2 32 1 32 15 sgd 100 100 0.001
PTB.hdf5 rnn 2 32 1 32 15 sgd 100 100 0.0001
PTB.hdf5 rnn 2 32 1 32 15 sgd 100 100 0.01
PTB.hdf5 rnn 2 32 1 32 15 sgd 100 100 0.005
PTB.hdf5 rnn 2 32 1 32 15 adagrad 100 100 0.001
PTB.hdf5 rnn 2 32 1 32 15 adagrad 100 100 0.0001
PTB.hdf5 rnn 2 32 1 32 15 adagrad 100 100 0.01
PTB.hdf5 rnn 2 32 1 32 15 adagrad 100 100 0.005
PTB.hdf5 rnn 2 32 1 32 25 sgd 100 100 0.001
PTB.hdf5 rnn 2 32 1 32 25 sgd 100 100 0.0001
PTB.hdf5 rnn 2 32 1 32 25 sgd 100 100 0.01
PTB.hdf5 rnn 2 32 1 32 25 sgd 100 100 0.005
PTB.hdf5 rnn 2 32 1 32 25 adagrad 100 100 0.001
PTB.hdf5 rnn 2 32 1 32 25 adagrad 100 100 0.0001
PTB.hdf5 rnn 2 32 1 32 25 adagrad 100 100 0.01
PTB.hdf5 rnn 2 32 1 32 25 adagrad 100 100 0.005
