#datafile, classifier, window_size, b, alpha, sequence_length, embedding_size, optimizer, epochs, hidden, eta, rnn1, rnn2, dropout
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.001 gru gru 0.5
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.001 gru gru 0.25
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.001 gru lstm 0.5
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.001 gru lstm 0.25
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.001 gru none 0.5
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.001 gru none 0.25
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.001 lstm gru 0.5
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.001 lstm gru 0.25
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.001 lstm lstm 0.5
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.001 lstm lstm 0.25
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.001 lstm none 0.5
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.001 lstm none 0.25
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.01 gru gru 0.5
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.01 gru gru 0.25
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.01 gru lstm 0.5
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.01 gru lstm 0.25
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.01 gru none 0.5
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.01 gru none 0.25
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.01 lstm gru 0.5
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.01 lstm gru 0.25
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.01 lstm lstm 0.5
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.01 lstm lstm 0.25
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.01 lstm none 0.5
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.01 lstm none 0.25
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.1 gru gru 0.5
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.1 gru gru 0.25
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.1 gru lstm 0.5
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.1 gru lstm 0.25
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.1 gru none 0.5
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.1 gru none 0.25
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.1 lstm gru 0.5
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.1 lstm gru 0.25
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.1 lstm lstm 0.5
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.1 lstm lstm 0.25
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.1 lstm none 0.5
PTB.hdf5 rnn 2 32 1 16 35 sgd 50 15 0.1 lstm none 0.25
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.001 gru gru 0.5
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.001 gru gru 0.25
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.001 gru lstm 0.5
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.001 gru lstm 0.25
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.001 gru none 0.5
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.001 gru none 0.25
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.001 lstm gru 0.5
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.001 lstm gru 0.25
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.001 lstm lstm 0.5
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.001 lstm lstm 0.25
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.001 lstm none 0.5
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.001 lstm none 0.25
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.01 gru gru 0.5
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.01 gru gru 0.25
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.01 gru lstm 0.5
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.01 gru lstm 0.25
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.01 gru none 0.5
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.01 gru none 0.25
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.01 lstm gru 0.5
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.01 lstm gru 0.25
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.01 lstm lstm 0.5
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.01 lstm lstm 0.25
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.01 lstm none 0.5
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.01 lstm none 0.25
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.1 gru gru 0.5
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.1 gru gru 0.25
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.1 gru lstm 0.5
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.1 gru lstm 0.25
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.1 gru none 0.5
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.1 gru none 0.25
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.1 lstm gru 0.5
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.1 lstm gru 0.25
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.1 lstm lstm 0.5
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.1 lstm lstm 0.25
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.1 lstm none 0.5
PTB.hdf5 rnn 2 32 1 16 35 adagrad 50 15 0.1 lstm none 0.25
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.001 gru gru 0.5
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.001 gru gru 0.25
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.001 gru lstm 0.5
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.001 gru lstm 0.25
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.001 gru none 0.5
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.001 gru none 0.25
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.001 lstm gru 0.5
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.001 lstm gru 0.25
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.001 lstm lstm 0.5
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.001 lstm lstm 0.25
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.001 lstm none 0.5
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.001 lstm none 0.25
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.01 gru gru 0.5
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.01 gru gru 0.25
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.01 gru lstm 0.5
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.01 gru lstm 0.25
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.01 gru none 0.5
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.01 gru none 0.25
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.01 lstm gru 0.5
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.01 lstm gru 0.25
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.01 lstm lstm 0.5
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.01 lstm lstm 0.25
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.01 lstm none 0.5
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.01 lstm none 0.25
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.1 gru gru 0.5
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.1 gru gru 0.25
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.1 gru lstm 0.5
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.1 gru lstm 0.25
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.1 gru none 0.5
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.1 gru none 0.25
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.1 lstm gru 0.5
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.1 lstm gru 0.25
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.1 lstm lstm 0.5
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.1 lstm lstm 0.25
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.1 lstm none 0.5
PTB.hdf5 rnn 2 32 1 16 45 sgd 50 15 0.1 lstm none 0.25
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.001 gru gru 0.5
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.001 gru gru 0.25
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.001 gru lstm 0.5
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.001 gru lstm 0.25
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.001 gru none 0.5
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.001 gru none 0.25
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.001 lstm gru 0.5
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.001 lstm gru 0.25
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.001 lstm lstm 0.5
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.001 lstm lstm 0.25
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.001 lstm none 0.5
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.001 lstm none 0.25
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.01 gru gru 0.5
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.01 gru gru 0.25
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.01 gru lstm 0.5
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.01 gru lstm 0.25
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.01 gru none 0.5
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.01 gru none 0.25
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.01 lstm gru 0.5
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.01 lstm gru 0.25
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.01 lstm lstm 0.5
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.01 lstm lstm 0.25
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.01 lstm none 0.5
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.01 lstm none 0.25
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.1 gru gru 0.5
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.1 gru gru 0.25
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.1 gru lstm 0.5
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.1 gru lstm 0.25
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.1 gru none 0.5
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.1 gru none 0.25
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.1 lstm gru 0.5
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.1 lstm gru 0.25
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.1 lstm lstm 0.5
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.1 lstm lstm 0.25
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.1 lstm none 0.5
PTB.hdf5 rnn 2 32 1 16 45 adagrad 50 15 0.1 lstm none 0.25
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.001 gru gru 0.5
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.001 gru gru 0.25
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.001 gru lstm 0.5
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.001 gru lstm 0.25
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.001 gru none 0.5
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.001 gru none 0.25
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.001 lstm gru 0.5
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.001 lstm gru 0.25
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.001 lstm lstm 0.5
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.001 lstm lstm 0.25
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.001 lstm none 0.5
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.001 lstm none 0.25
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.01 gru gru 0.5
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.01 gru gru 0.25
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.01 gru lstm 0.5
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.01 gru lstm 0.25
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.01 gru none 0.5
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.01 gru none 0.25
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.01 lstm gru 0.5
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.01 lstm gru 0.25
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.01 lstm lstm 0.5
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.01 lstm lstm 0.25
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.01 lstm none 0.5
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.01 lstm none 0.25
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.1 gru gru 0.5
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.1 gru gru 0.25
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.1 gru lstm 0.5
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.1 gru lstm 0.25
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.1 gru none 0.5
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.1 gru none 0.25
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.1 lstm gru 0.5
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.1 lstm gru 0.25
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.1 lstm lstm 0.5
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.1 lstm lstm 0.25
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.1 lstm none 0.5
PTB.hdf5 rnn 2 32 1 16 55 sgd 50 15 0.1 lstm none 0.25
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.001 gru gru 0.5
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.001 gru gru 0.25
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.001 gru lstm 0.5
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.001 gru lstm 0.25
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.001 gru none 0.5
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.001 gru none 0.25
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.001 lstm gru 0.5
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.001 lstm gru 0.25
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.001 lstm lstm 0.5
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.001 lstm lstm 0.25
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.001 lstm none 0.5
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.001 lstm none 0.25
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.01 gru gru 0.5
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.01 gru gru 0.25
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.01 gru lstm 0.5
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.01 gru lstm 0.25
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.01 gru none 0.5
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.01 gru none 0.25
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.01 lstm gru 0.5
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.01 lstm gru 0.25
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.01 lstm lstm 0.5
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.01 lstm lstm 0.25
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.01 lstm none 0.5
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.01 lstm none 0.25
PTB.hdf5 rnn 2 32 1 16 55 adagrad 50 15 0.1 gru gru 0.5
