#filename, classifier, eta, lambda, minibatchsize, numepochs, minlength, alpha, gen_validation_binary
SST1-uni.hdf5 hinge 0.5 0.5 500 50 0 0 0
SST1-uni.hdf5 hinge 1.0 0.5 500 50 0 0 0
SST1-uni.hdf5 hinge 0.5 1.0 500 50 0 0 0
SST1-uni.hdf5 hinge 1.0 1.0 500 50 0 0 0
SST1-uni.hdf5 hinge 0.5 0.5 500 50 5 0 0
SST1-uni.hdf5 hinge 1.0 0.5 500 50 5 0 0
SST1-uni.hdf5 hinge 0.5 1.0 500 50 5 0 0
SST1-uni.hdf5 hinge 1.0 1.0 500 50 5 0 0
SST1-uni-syns.hdf5 hinge 0.5 0.5 500 50 0 0 0
SST1-uni-syns.hdf5 hinge 1.0 0.5 500 50 0 0 0
SST1-uni-syns.hdf5 hinge 0.5 1.0 500 50 0 0 0
SST1-uni-syns.hdf5 hinge 1.0 1.0 500 50 0 0 0
SST1-uni-syns.hdf5 hinge 0.5 0.5 500 50 5 0 0
SST1-uni-syns.hdf5 hinge 1.0 0.5 500 50 5 0 0
SST1-uni-syns.hdf5 hinge 0.5 1.0 500 50 5 0 0
SST1-uni-syns.hdf5 hinge 1.0 1.0 500 50 5 0 0
SST1-uni-sent.hdf5 hinge 0.5 0.5 500 50 0 0 0
SST1-uni-sent.hdf5 hinge 1.0 0.5 500 50 0 0 0
SST1-uni-sent.hdf5 hinge 0.5 1.0 500 50 0 0 0
SST1-uni-sent.hdf5 hinge 1.0 1.0 500 50 0 0 0
SST1-uni-sent.hdf5 hinge 0.5 0.5 500 50 5 0 0
SST1-uni-sent.hdf5 hinge 1.0 0.5 500 50 5 0 0
SST1-uni-sent.hdf5 hinge 0.5 1.0 500 50 5 0 0
SST1-uni-sent.hdf5 hinge 1.0 1.0 500 50 5 0 0
SST1-uni-sent-syns.hdf5 hinge 0.5 0.5 500 50 0 0 0
SST1-uni-sent-syns.hdf5 hinge 1.0 0.5 500 50 0 0 0
