[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.026542199334	
Beginning epoch	2	
    	9.33312708589	
Beginning epoch	3	
    	9.8287206919205	
Beginning epoch	4	
    	9.5309742229508	
Beginning epoch	5	
    	9.4246751492688	
Beginning epoch	6	
    	9.673394417234	
Beginning epoch	7	
    	10.371972773215	
Beginning epoch	8	
    	9.1986168863149	
Beginning epoch	9	
    	8.4893325943455	
Beginning epoch	10	
    	10.500135017415	
Beginning epoch	11	
    	8.8107715080038	
Beginning epoch	12	
    	9.8274709050116	
Beginning epoch	13	
    	8.7482978461724	
Beginning epoch	14	
    	10.180785424209	
Beginning epoch	15	
    	8.524236226273	
Beginning epoch	16	
    	10.159075685192	
Beginning epoch	17	
    	8.4222215681637	
Beginning epoch	18	
    	9.6109162793426	
Beginning epoch	19	
    	8.2469074063194	
Beginning epoch	20	
    	9.9291585103264	
Beginning epoch	21	
    	8.2768108129548	
Beginning epoch	22	
    	9.0089282413991	
Beginning epoch	23	
    	8.5599403372514	
Beginning epoch	24	
    	9.3177549792038	
Beginning epoch	25	
    	8.858184953011	
Beginning epoch	26	
    	9.4202613758421	
Beginning epoch	27	
    	8.3198877040027	
Beginning epoch	28	
    	9.2286255169491	
Beginning epoch	29	
    	8.6142778191889	
Beginning epoch	30	
    	9.5404879297791	
Beginning epoch	31	
    	8.5386728482102	
Beginning epoch	32	
    	9.9941456192193	
Beginning epoch	33	
    	8.4909176703408	
Beginning epoch	34	
    	9.6080152463547	
Beginning epoch	35	
    	8.2958484419568	
Beginning epoch	36	
    	9.5177352845176	
Beginning epoch	37	
    	8.3334697452238	
Beginning epoch	38	
    	9.8311165924763	
Beginning epoch	39	
    	8.6116288197637	
Beginning epoch	40	
    	9.5539015803521	
Beginning epoch	41	
    	9.0388133264363	
Beginning epoch	42	
    	9.5130154851801	
Beginning epoch	43	
    	8.4592416370675	
Beginning epoch	44	
    	9.1562459316088	
Beginning epoch	45	
    	9.1731385186237	
Beginning epoch	46	
    	9.0099863970107	
Beginning epoch	47	
    	8.4582756571618	
Beginning epoch	48	
    	9.4690046689601	
Beginning epoch	49	
    	8.8382254433383	
Beginning epoch	50	
    	9.2314033966821	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79892092712606	0.87069988137604	0.036897401095863	
