[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.921940832535	
    	7.2024177620876	
    	6.7322828749111	
    	6.3547551936506	
    	6.0740545215805	
    	5.8606882300325	
    	5.6967434211359	
    	5.5725470333904	
    	5.4784020457558	
    	5.4045275842006	
    	5.3425077558091	
    	5.2865877035006	
    	5.2337585878365	
    	5.1829389562872	
    	5.1340702860857	
    	5.0874932790745	
    	5.0435784763127	
    	5.0025281924389	
    	4.9643193832062	
    	4.928749605294	
    	4.8955223266524	
    	4.8643183989085	
    	4.8348358326297	
    	4.8068080381763	
    	4.7800146134463	
    	4.7542881108832	
    	4.7295137317441	
    	4.7056211190477	
    	4.6825715473375	
    	4.6603450416563	
    	4.6389304576872	
    	4.6183192583731	
    	4.5985021400923	
    	4.5794672542242	
    	4.5611991889472	
    	4.5436785074902	
    	4.5268819925843	
    	4.5107836826628	
    	4.4953565638989	
    	4.4805747444308	
    	4.4664160441354	
    	4.4528652083682	
    	4.439916926123	
    	4.4275775792396	
    	4.4158632323329	
    	4.4047902716411	
    	4.3943589439504	
    	4.3845392607508	
    	4.3752754177072	
    	4.366503642617	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8559427277376	0.69605254684783	0.54335695973458	29.135608308605	
